Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,Price
HDD,WD101KRYZ,WD,Gold 10TB (2016),2,107,867,https://hdd.userbenchmark.com/SpeedTest/171115/WDC-WD101KRYZ-01JPDB0,690
HDD,WD8002FRYZ,WD,Gold 8TB (128MB Cache 2016),9,95.1,218,https://hdd.userbenchmark.com/SpeedTest/226349/WDC-WD8002FRYZ-01FF2B0,640
HDD,,WD,WD8000AARS-00Y5B1 800GB,437,43.7,954,https://hdd.userbenchmark.com/SpeedTest/3653/WDC-WD8000AARS-00Y5B1,490
HDD,WD6001FZWX,WD,Black 6TB (2015),10,95,3498,https://hdd.userbenchmark.com/WD-Black-6TB-2015/Rating/3519,470
HDD,,Hitachi,HDT721075SLA360 750GB,327,49,347,https://hdd.userbenchmark.com/SpeedTest/3764/Hitachi-HDT721075SLA360,430
HDD,WD121KRYZ,WD,Gold 12TB (2017),1,111,653,https://hdd.userbenchmark.com/SpeedTest/391336/WDC-WD121KRYZ-01,429
HDD,WD5001FZWX,WD,Black 5TB (2015),30,89.4,5557,https://hdd.userbenchmark.com/WD-Black-5TB-2015/Rating/3907,429
HDD,WD6002FFWX,WD,Red Pro 6TB (2015),4,99.5,817,https://hdd.userbenchmark.com/SpeedTest/139230/WDC-WD6002FFWX-68TZ4N0,428
HDD,,Hitachi,HDT721010SLA360 1TB,344,47.9,27184,https://hdd.userbenchmark.com/SpeedTest/1320/Hitachi-HDT721010SLA360,427
HDD,ST10000VX0004,Seagate,SkyHawk 10TB (2016),155,66.8,60,https://hdd.userbenchmark.com/SpeedTest/192288/ST10000VX0004-1ZE101,425
HDD,ST10000VN0004,Seagate,IronWolf 10TB (2016),111,74.2,168,https://hdd.userbenchmark.com/SpeedTest/161315/ST10000VN0004-1ZD101,407
HDD,WD4001FFSX,WD,Red Pro 4TB (2014),59,84,502,https://hdd.userbenchmark.com/WD-Red-Pro-4TB-2014/Rating/2664,399
HDD,WD8003FRYZ,WD,Gold 8TB (256MB Cache 2017),5,99.5,561,https://hdd.userbenchmark.com/SpeedTest/388081/WDC-WD8003FRYZ-01JPDB1,395
HDD,WD3001FFSX,WD,Red Pro 3TB (2014),47,86.1,456,https://hdd.userbenchmark.com/SpeedTest/27132/WDC-WD3001FFSX-68JNUN0,390
HDD,WD50EFRX,WD,Red 5TB (2014),105,75.8,857,https://hdd.userbenchmark.com/WD-Red-5TB-2014/Rating/3524,390
HDD,WD6002FRYZ,WD,Gold 6TB (2016) ,3,102,1518,https://hdd.userbenchmark.com/SpeedTest/167511/WDC-WD6002FRYZ-01WD5,389
HDD,WD100EFAX,WD,Red 10TB (2017),21,91.5,1411,https://hdd.userbenchmark.com/SpeedTest/324807/WDC-WD100EFAX-68LHPN0,389
HDD,WD80PURZ,WD,Purple Surveillance 8TB (2017),75,81.3,201,https://hdd.userbenchmark.com/SpeedTest/382445/WDC-WD80PURZ-85YNPY0,382
HDD,,Hitachi,HDS724040ALE640 4TB,122,71.4,4936,https://hdd.userbenchmark.com/SpeedTest/1070/HGST-HDS724040ALE640,348
HDD,ST10000DM0004,Seagate,Barracuda Pro 10TB (2016),128,70.8,199,https://hdd.userbenchmark.com/Seagate-Barracuda-Pro-10TB-2016/Rating/3901,347
HDD,ST6000DM004,Seagate,Barracuda Pro 6TB (2016),125,71,154,https://hdd.userbenchmark.com/Seagate-Barracuda-Pro-6TB-2016/Rating/3900,346
HDD,,Seagate,ST31000333AS 1TB,281,52.5,12047,https://hdd.userbenchmark.com/SpeedTest/1279/ST31000333AS,344
HDD,HUS724030ALE640,Hitachi,UltraStar 7K4000 3TB,116,72.6,59,https://hdd.userbenchmark.com/SpeedTest/14588/Hitachi-HUS724030ALE640,343
HDD,WD4001FAEX,WD,Black 4TB (2012),115,72.9,3311,https://hdd.userbenchmark.com/WD-Black-4TB-2012/Rating/1599,334
HDD,WD4003FZEX,WD,Black 4TB (2013),78,80.7,15606,https://hdd.userbenchmark.com/SpeedTest/3505/WDC-WD4003FZEX-00Z4SA0,325
HDD,WD6002FZWX,WD,Black 6TB (2016),6,99.3,5078,https://hdd.userbenchmark.com/WD-Black-6TB-2016/Rating/3927,316
HDD,ST4000VN000,Seagate,NAS HDD 4TB,93,78.3,2083,https://hdd.userbenchmark.com/Seagate-NAS-HDD-4TB/Rating/2669,316
HDD,ST6000DX000,Seagate,Desktop HDD 6TB (2014),24,90.8,1026,https://hdd.userbenchmark.com/SpeedTest/12188/ST6000DX000-1H217Z,313
HDD,WD80EFZX,WD,Red 8TB (2016),90,78.6,3097,https://hdd.userbenchmark.com/SpeedTest/124577/WDC-WD80EFZX-68UW8N0,300
HDD,ST5000DM000,Seagate,Barracuda Desktop 5TB,181,62.2,3086,https://hdd.userbenchmark.com/SpeedTest/17358/ST5000DM000-1FK178,300
HDD,WD3000FYYZ,WD,Re 3TB (2012),70,81.8,1515,https://hdd.userbenchmark.com/WD-Re-3TB-2012/Rating/2665,299
HDD,WD60EZRZ,WD,Blue 6TB (2015),103,76.4,6090,https://hdd.userbenchmark.com/WD-Blue-6TB-2015/Rating/3910,298
HDD,,Hitachi,HDS72105 500GB,236,56.3,701,https://hdd.userbenchmark.com/SpeedTest/7340/Hitachi-HDS72105,298
HDD,,Hitachi,HDS721050CLA 500GB,313,49.7,2094,https://hdd.userbenchmark.com/SpeedTest/1561/Hitachi-HDS721050CLA,298
HDD,HDP725050GLA360,Hitachi,Deskstar P7K500 500GB,473,42,37751,https://hdd.userbenchmark.com/SpeedTest/745/Hitachi-HDP725050GLA360,298
HDD,ST8000VN0022,Seagate,IronWolf 8TB (2016),192,59.8,420,https://hdd.userbenchmark.com/SpeedTest/210875/ST8000VN0022-2EL112,296
HDD,,Hitachi,HDS5C3015ALA632 1.5TB,323,49.2,424,https://hdd.userbenchmark.com/SpeedTest/5797/Hitachi-HDS5C3015ALA632,294
HDD,WD40EZRX,WD,Green 4TB (2013),165,65.5,28171,https://hdd.userbenchmark.com/WD-Green-4TB-2013/Rating/3516,290
HDD,WD3003FZEX,WD,Black 3TB (2013),77,81.1,12502,https://hdd.userbenchmark.com/SpeedTest/5002/WDC-WD3003FZEX-00Z4SA0,289
HDD,,Hitachi,HDS723020BLE640 2TB,94,78.1,2594,https://hdd.userbenchmark.com/SpeedTest/1260/Hitachi-HDS723020BLE640,289
HDD,WD2002FAEX,WD,Black 2TB (2010),159,66.4,38599,https://hdd.userbenchmark.com/WD-Black-2TB-2010/Rating/1414,289
HDD,ST12000VN0007,Seagate,IronWolf 12TB (2017),180,62.3,23,https://hdd.userbenchmark.com/SpeedTest/408715/ST12000VN0007-2GS116,286
HDD,WD80EFAX,WD,Red 8TB (2017),40,88.1,3590,https://hdd.userbenchmark.com/SpeedTest/314696/WDC-WD80EFAX-68LHPN0,280
HDD,ST8000AS0002,Seagate,Archive HDD 8TB (2015),196,59.7,1474,https://hdd.userbenchmark.com/SpeedTest/30791/ST8000AS0002-1NA17Z,278
HDD,WD60EZRX,WD,Green 6TB (2014),107,75.7,3284,https://hdd.userbenchmark.com/WD-Green-6TB-2014/Rating/3518,272
HDD,ST6000DM001,Seagate,Desktop HDD 6TB (2015),17,92,655,https://hdd.userbenchmark.com/SpeedTest/36984/ST6000DM001-1XY17Z,262
HDD,,Hitachi,HDS721075CLA332 750GB,231,56.7,2878,https://hdd.userbenchmark.com/SpeedTest/5587/Hitachi-HDS721075CLA332,257
HDD,WD4004FZWX,WD,Black 4TB (2016),16,92.4,7452,https://hdd.userbenchmark.com/WD-Black-4TB-2016/Rating/3908,249
HDD,,Seagate,ST33000651AS 3TB,149,67.5,3945,https://hdd.userbenchmark.com/SpeedTest/2159/ST33000651AS,249
HDD,WD5000HHTZ,WD,VelociRaptor 500GB,18,91.7,7050,https://hdd.userbenchmark.com/SpeedTest/1434/WDC-WD5000HHTZ-04N21V0,248
HDD,ST8000VX0022,Seagate,SkyHawk 8TB (2016),132,70.1,50,https://hdd.userbenchmark.com/SpeedTest/228255/ST8000VX-ST8000VX0022-2EJ,246
HDD,ST6000VX0023,Seagate,SkyHawk 6TB (2016),87,79.3,89,https://hdd.userbenchmark.com/SpeedTest/219872/ST6000VX0023-2EF110,242
HDD,,Toshiba,MK1002TSKB 1TB,182,62.2,762,https://hdd.userbenchmark.com/SpeedTest/6001/TOSHIBA-MK1002TSKB,237
HDD,0F23267,HGST,Ultrastar He8 Helium 8TB,23,91.4,738,https://hdd.userbenchmark.com/SpeedTest/29773/HGST-HUH728080ALE600,235
HDD,0F23668,HGST,Ultrastar He8 Helium 8TB,23,91.4,738,https://hdd.userbenchmark.com/SpeedTest/29773/HGST-HUH728080ALE600,235
HDD,,Hitachi,HDS5C3020ALA632 2TB,254,54.9,6458,https://hdd.userbenchmark.com/SpeedTest/693/Hitachi-HDS5C3020ALA632,232
HDD,WD1000DHTZ,WD,VelociRaptor 1TB,8,95.2,5488,https://hdd.userbenchmark.com/WD-VelociRaptor-1TB/Rating/1389,231
HDD,WD5000BHTZ,WD,VelociRaptor 2.5 500GB,13,93.3,354,https://hdd.userbenchmark.com/SpeedTest/11902/WDC-WD5000BHTZ-04JCPV1,231
HDD,,Seagate,ST500NM0011 500GB,153,67.2,1608,https://hdd.userbenchmark.com/SpeedTest/2942/ST500NM0011,219
HDD,0S03839,HGST,Deskstar NAS 6TB,7,96.7,824,https://hdd.userbenchmark.com/SpeedTest/22222/HGST-HDN726060ALE610,215
HDD,PH3600U-1I72,Toshiba,MD04ACA600 6TB,44,86.8,496,https://hdd.userbenchmark.com/SpeedTest/35546/TOSHIBA-MD04ACA600,215
HDD,,Seagate,ST31000520AS 1TB,325,49.1,8709,https://hdd.userbenchmark.com/SpeedTest/1280/ST31000520AS,215
HDD,WD50EZRX,WD,Green 5TB (2014),101,76.7,1375,https://hdd.userbenchmark.com/WD-Green-5TB-2014/Rating/3517,214
HDD,,Seagate,ST32000645NS 2TB,123,71.3,873,https://hdd.userbenchmark.com/SpeedTest/9954/Seagate-ST32000645NS,213
HDD,ST4000DX001,Seagate,Desktop SSHD 4TB,117,72.6,17410,https://hdd.userbenchmark.com/Seagate-Desktop-SSHD-4TB/Rating/2668,210
HDD,STCL4000400,Seagate,Desktop SSHD 4TB,117,72.6,17410,https://hdd.userbenchmark.com/Seagate-Desktop-SSHD-4TB/Rating/2668,210
HDD,WD40E31X,WD,Blue SSHD 4TB (2015),174,63.1,1658,https://hdd.userbenchmark.com/SpeedTest/35578/WDC-WD40E31X-00HY4A0,206
HDD,ST5000DM002,Seagate,Desktop HDD 5TB (2015),27,89.5,243,https://hdd.userbenchmark.com/SpeedTest/123827/ST5000DM002-1XY17X,201
HDD,ST1000VX000,Seagate,Video SV35.6 Series 1TB,37,88.4,14213,https://hdd.userbenchmark.com/SpeedTest/6250/ST1000VX-ST1000VX000-1CU1,200
HDD,WD60EFRX,WD,Red 6TB (2014),102,76.7,8834,https://hdd.userbenchmark.com/WD-Red-6TB-2014/Rating/2663,200
HDD,WD30EZRX,WD,Green 3TB (2011),169,64.7,87491,https://hdd.userbenchmark.com/WD-Green-3TB-2011/Rating/1415,200
HDD,WD20EARX,WD,Green 2TB (2011),301,50.7,169713,https://hdd.userbenchmark.com/WD-Green-2TB-2011/Rating/1850,200
HDD,,Hitachi,HTS541515A9E630 1.5TB,444,43.4,2025,https://hdd.userbenchmark.com/SpeedTest/9932/HGST-HTS541515A9E630,200
HDD,WD15EADS,WD,Green 1.5TB (2009),446,43.2,14558,https://hdd.userbenchmark.com/SpeedTest/2529/WDC-WD15EADS-22P8B0,200
HDD,0S03835,HGST,Deskstar NAS 5TB,50,85.6,544,https://hdd.userbenchmark.com/SpeedTest/36844/HGST-HDN726050ALE610,199
HDD,,Seagate,ST3250310NS 250GB,379,46.2,1127,https://hdd.userbenchmark.com/SpeedTest/1947/ST3250310NS,199
HDD,,Hitachi,HUA721010KLA330 1TB,535,38.7,9753,https://hdd.userbenchmark.com/SpeedTest/3043/Hitachi-HUA721010KLA330,199
HDD,ST2000LX001,Seagate,FireCuda 2.5 2TB,373,46.3,56757,https://hdd.userbenchmark.com/SpeedTest/192181/ST2000LX001-1RG174,195
HDD,ST3000NC002,Seagate,Constellation CS 3TB,32,89.3,584,https://hdd.userbenchmark.com/SpeedTest/5929/ST3000NC002-1DY166,193
HDD,ST2000NC001,Seagate,Constellation CS 2TB,46,86.2,516,https://hdd.userbenchmark.com/SpeedTest/10959/ST2000NC001-1DY164,193
HDD,,Hitachi,HUA723030ALA640 3TB,127,70.8,8595,https://hdd.userbenchmark.com/SpeedTest/5187/Hitachi-HUA723030ALA640,192
HDD,ST3000VX000,Seagate,Video SV35.6 Series 3TB,19,91.7,4159,https://hdd.userbenchmark.com/SpeedTest/4903/ST3000VX000-9YW166,190
HDD,,Hitachi,HDS5C3020BLE630 2TB,170,64.4,3463,https://hdd.userbenchmark.com/SpeedTest/7375/Hitachi-HDS5C3020BLE630,190
HDD,,Seagate,ST31000524NS 1TB,178,62.7,3110,https://hdd.userbenchmark.com/SpeedTest/9641/ST31000524NS,189
HDD,WD4000FYYZ,WD,Re 4TB (2012),88,79.3,3546,https://hdd.userbenchmark.com/SpeedTest/1815/WDC-WD4000FYYZ-01UL1B0,188
HDD,,Seagate,ST31000340NS 1TB,339,48.2,6356,https://hdd.userbenchmark.com/SpeedTest/1232/ST31000340NS,188
HDD,WD60PURZ,WD,Purple Surveillance 6TB (2017),79,80.1,1029,https://hdd.userbenchmark.com/SpeedTest/342114/WDC-WD60PURZ-85ZUFY1,185
HDD,,Seagate,ST32000542AS 2TB,346,47.7,18438,https://hdd.userbenchmark.com/SpeedTest/696/ST32000542AS,185
HDD,,Samsung,HD153WI 1.5TB,357,47.1,926,https://hdd.userbenchmark.com/SpeedTest/1489/SAMSUNG-HD153WI,183
HDD,,Seagate,ST3750630AS 750GB,397,45.3,1922,https://hdd.userbenchmark.com/SpeedTest/3071/ST3750630AS,181
HDD,WD2000FYYZ,WD,Re 2TB (2012),118,72.5,4787,https://hdd.userbenchmark.com/SpeedTest/1402/WDC-WD2000FYYZ-5,180
HDD,ST2000DX001,Seagate,Desktop SSHD 2TB,66,82.4,67767,https://hdd.userbenchmark.com/Seagate-Desktop-SSHD-2TB/Rating/1783,179
HDD,STCL2000400,Seagate,Desktop SSHD 2TB,66,82.4,67767,https://hdd.userbenchmark.com/Seagate-Desktop-SSHD-2TB/Rating/1783,179
HDD,HUS724020ALA640,Hitachi,UltraStar 7K4000 2TB,98,77.2,1895,https://hdd.userbenchmark.com/SpeedTest/10357/HGST-HUS724020ALA640,179
HDD,WD3001FAEX,WD,Black 3TB (2012),104,76.2,1110,https://hdd.userbenchmark.com/SpeedTest/8039/WDC-WD3001FAEX-00MJRA0,178
HDD,WD60EFAX,WD,Red 6TB (2019),82,79.7,227,https://hdd.userbenchmark.com/SpeedTest/748440/WDC-WD60EFAX-68SHWN0,175
HDD,,Seagate,ST33000650NS 3TB,120,71.8,2115,https://hdd.userbenchmark.com/SpeedTest/9344/ST33000650NS,173
HDD,HDWE160XZSTA,Toshiba,X300 6TB,48,86,4165,https://hdd.userbenchmark.com/Toshiba-X300-6TB/Rating/3594,171
HDD,HDWE160EZSTA,Toshiba,X300 6TB,48,86,4165,https://hdd.userbenchmark.com/Toshiba-X300-6TB/Rating/3594,171
HDD,,Hitachi,HDS723030BLE640 3TB,80,80,688,https://hdd.userbenchmark.com/SpeedTest/4601/Hitachi-HDS723030BLE640,168
HDD,WD3000HLFS,WD,VelociRaptor 300GB,242,56.2,9104,https://hdd.userbenchmark.com/SpeedTest/1307/WDC-WD3000HLFS-01G6U1,168
HDD,,Seagate,ST9750423AS 750GB,552,37.7,2675,https://hdd.userbenchmark.com/SpeedTest/935/ST9750423AS,168
HDD,,Seagate,ST1000LM002-9VQ14L 1TB,575,35.8,266,https://hdd.userbenchmark.com/SpeedTest/9979/ST1000LM002-9VQ14L,168
HDD,WD20EARS,WD,Green 2TB (2010),324,49.1,4888,https://hdd.userbenchmark.com/SpeedTest/2609/WDC-WD20EARS-00M,167
HDD,,Seagate,ST3500320NS 500GB,352,47.4,3663,https://hdd.userbenchmark.com/SpeedTest/507/ST3500320NS,167
HDD,HDWE150XZSTA,Toshiba,X300 5TB,38,88.4,10202,https://hdd.userbenchmark.com/Toshiba-X300-5TB/Rating/3593,165
HDD,HDWE150EZSTA,Toshiba,X300 5TB,38,88.4,10202,https://hdd.userbenchmark.com/Toshiba-X300-5TB/Rating/3593,165
HDD,,Seagate,ST3640623AS 640GB,283,52,730,https://hdd.userbenchmark.com/SpeedTest/5431/ST3640623AS,165
HDD,,Samsung,MZMPC064HBDR-000 1TB,387,45.8,10,https://hdd.userbenchmark.com/SpeedTest/1769/SAMSUNG-MZMPC064HBDR-000,165
HDD,,Seagate,ST3320620NS 320GB,604,34.7,841,https://hdd.userbenchmark.com/SpeedTest/5481/ST3320620NS,163
HDD,HDS721010CLA332,Hitachi,Deskstar 7K1000.C 1TB,204,58.6,77024,https://hdd.userbenchmark.com/SpeedTest/1129/Hitachi-HDS721010CLA332,162
HDD,,Hitachi,HDS72101 1TB,218,57.8,1287,https://hdd.userbenchmark.com/SpeedTest/3573/Hitachi-HDS72101,162
HDD,,Hitachi,HDS721010CLA 1TB,296,50.9,1223,https://hdd.userbenchmark.com/SpeedTest/1227/Hitachi-HDS721010CLA,162
HDD,,WD,WD3000GLFS-01F8U0 300GB,240,56.2,3806,https://hdd.userbenchmark.com/SpeedTest/1583/WDC-WD3000GLFS-01F8U0,161
HDD,WD4000F9YZ,WD,Se 4TB,76,81.2,1892,https://hdd.userbenchmark.com/WD-Se-4TB/Rating/1823,160
HDD,WD2003FYYS,WD,Re 2TB,140,68.2,9767,https://hdd.userbenchmark.com/SpeedTest/3985/WDC-WD2003FYYS-02W0B1,160
HDD,HD204UI,Samsung,Spinpoint F4 2TB,229,56.9,37559,https://hdd.userbenchmark.com/SpeedTest/324/SAMSUNG-HD204UI,160
HDD,,WD,WD6000BLHX-01V7BV0 600GB,145,67.8,239,https://hdd.userbenchmark.com/SpeedTest/6689/WDC-WD6000BLHX-01V7BV0,159
HDD,WD10SPCX,WD,Blue 2.5 1TB (2013),409,44.9,48634,https://hdd.userbenchmark.com/SpeedTest/3227/WDC-WD10SPCX-22HWST0,159
HDD,ST2000VX000,Seagate,Video SV35.6 Series 2TB,26,89.6,9117,https://hdd.userbenchmark.com/Seagate-Video-SV356-Series-2TB/Rating/1816,158
HDD,,Seagate,ST2000NM0011 2TB,124,71.1,2876,https://hdd.userbenchmark.com/SpeedTest/3761/ST2000NM0011,156
HDD,ST31000524AS,Seagate,Barracuda 7200.12 1TB,253,55.1,304318,https://hdd.userbenchmark.com/Seagate-Barracuda-720012-1TB/Rating/2022,156
HDD,,Seagate,ST31000524AS 1TB,273,53.2,287,https://hdd.userbenchmark.com/SpeedTest/12491/Seagate-ST31000524AS,156
HDD,,Seagate,ST310005 1TB,389,45.8,15,https://hdd.userbenchmark.com/SpeedTest/1342/ST310005,156
HDD,HUS156045VLS600,Hitachi,UltraStar 15K600 450GB,42,87.4,89,https://hdd.userbenchmark.com/SpeedTest/9674/HITACHI-HUS156045VLS600,154
HDD,,WD,WD25EZRS-00J99B0 2.5TB,302,50.7,773,https://hdd.userbenchmark.com/SpeedTest/9160/WDC-WD25EZRS-00J99B0,152
HDD,ST3000DM008,Seagate,Barracuda 3TB (2016),15,93,87595,https://hdd.userbenchmark.com/Seagate-Barracuda-3TB-2016/Rating/3898,150
HDD,WD2000F9YZ,WD,Se 2TB (2013),110,74.3,1436,https://hdd.userbenchmark.com/SpeedTest/11122/WDC-WD2000F9YZ-0,150
HDD,WD4002FYYZ,WD,Gold 4TB (2016),20,91.6,3218,https://hdd.userbenchmark.com/SpeedTest/147091/WDC-WD4002FYYZ-01B7CB0,147
HDD,WD40PURX,WD,Purple 4TB (2014),113,73,5547,https://hdd.userbenchmark.com/SpeedTest/13618/WDC-WD40PURX-64GVNY0,147
HDD,,Hitachi,HDS723020BLA642 2TB,164,65.7,22649,https://hdd.userbenchmark.com/SpeedTest/1339/Hitachi-HDS723020BLA642,143
HDD,WD1002FAEX,WD,Black 1TB (2010),225,57.3,227494,https://hdd.userbenchmark.com/WD-Black-1TB-2010/Rating/1580,143
HDD,WD2001FFSX,WD,Red Pro 2TB (2014),112,73.2,596,https://hdd.userbenchmark.com/SpeedTest/25063/WDC-WD2001FFSX-68JNU,142
HDD,ST3000DM001,Seagate,Barracuda 7200.14 3TB,29,89.5,178373,https://hdd.userbenchmark.com/Seagate-Barracuda-720014-3TB/Rating/1374,140
HDD,ST4000DM005,Seagate,Barracuda 4TB (2016),56,84.5,28439,https://hdd.userbenchmark.com/Seagate-Barracuda-4TB-2016/Rating/3899,140
HDD,ST9750420AS,Seagate,Momentus 2.5 750GB (2010),341,48.1,19986,https://hdd.userbenchmark.com/SpeedTest/922/ST9750420AS,140
HDD,ST1000DX002,Seagate,FireCuda SSHD 1TB (2016),73,81.4,50132,https://hdd.userbenchmark.com/Seagate-FireCuda-SSHD-1TB-2016/Rating/3902,137
HDD,,Seagate,ST3500630AS 500GB,594,35,22759,https://hdd.userbenchmark.com/SpeedTest/20/ST3500630AS,136
HDD,ST3000VX010,Seagate,SkyHawk 3TB (2016),54,84.7,1522,https://hdd.userbenchmark.com/SpeedTest/237204/ST3000VX010-2E3166,135
HDD,ST3000VN000,Seagate,NAS HDD 3TB,97,78,1834,https://hdd.userbenchmark.com/SpeedTest/3909/ST3000VN000-1H4167,135
HDD,,Toshiba,MK6461GSY 640GB,423,44.3,791,https://hdd.userbenchmark.com/SpeedTest/3150/TOSHIBA-MK6461GSY,134
HDD,ST4000DM000,Seagate,Desktop HDD 4TB (2013),100,76.9,54640,https://hdd.userbenchmark.com/Seagate-Desktop-HDD-4TB-2013/Rating/1598,130
HDD,,Hitachi,HDS5C3030BLE630 3TB,136,68.9,1044,https://hdd.userbenchmark.com/SpeedTest/8059/Hitachi-HDS5C3030BLE630,130
