Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,Price
HDD,WD2500HHTZ,WD,VelociRaptor 250GB,33,89.1,1990,https://hdd.userbenchmark.com/SpeedTest/139/WDC-WD2500HHTZ-04N21V0,129
HDD,PH3500U-1I72,Toshiba,MD04ACA500 5TB,55,84.7,2484,https://hdd.userbenchmark.com/Toshiba-MD04ACA500-5TB/Rating/3526,129
HDD,,Hitachi,HDS721010DLE630 1TB,119,72.2,16524,https://hdd.userbenchmark.com/SpeedTest/744/Hitachi-HDS721010DLE630,129
HDD,0S03664,HGST,Deskstar NAS 4TB,126,70.9,5469,https://hdd.userbenchmark.com/HGST-Deskstar-NAS-4TB/Rating/1971,129
HDD,,WD,WD30EURX 3TB,173,63.1,1278,https://hdd.userbenchmark.com/SpeedTest/4058/WDC-WD30EURX-63T0FY0,129
HDD,,Hitachi,HDS721032CLA362 320GB,574,35.9,9388,https://hdd.userbenchmark.com/SpeedTest/3419/Hitachi-HDS721032CLA362,129
HDD,HTS721010A9E630,HGST,Travelstar 7K1000 2.5 1TB,189,60.4,516401,https://hdd.userbenchmark.com/SpeedTest/975/HGST-HTS721010A9E630,127
HDD,WD2503ABYX,WD,RE4 250GB (2010),203,58.7,1152,https://hdd.userbenchmark.com/SpeedTest/5792/WDC-WD2503ABYX-01WERA0,127
HDD,ST2000NM0033,Seagate,Constellation ES.3 2TB,49,85.9,3391,https://hdd.userbenchmark.com/SpeedTest/12036/ST2000NM0033-9ZM175,125
HDD,,Seagate,ST3500620AS 500GB,359,47.1,4745,https://hdd.userbenchmark.com/SpeedTest/3388/ST3500620AS,125
HDD,,WD,WD6400AARS-00Y5B1 640GB,376,46.2,2542,https://hdd.userbenchmark.com/SpeedTest/1604/WDC-WD6400AARS-00Y5B1,125
HDD,,Seagate,ST3500830AS 500GB,596,35,6551,https://hdd.userbenchmark.com/SpeedTest/3724/ST3500830AS,125
HDD,ST3300657SS,Seagate,Cheetah 15K.7 SAS 300GB,61,83.4,893,https://hdd.userbenchmark.com/SpeedTest/9679/SEAGATE-ST3300657SS,124
HDD,WD40EFRX,WD,Red 4TB (2013),95,78,40138,https://hdd.userbenchmark.com/WD-Red-4TB-2013/Rating/3525,123
HDD,,WD,WD2001FASS-00U0B0 2TB,160,66.3,4830,https://hdd.userbenchmark.com/SpeedTest/1611/WDC-WD2001FASS-00U0B0,121
HDD,WD2003FZEX,WD,Black 2TB (2013),36,88.5,108672,https://hdd.userbenchmark.com/WD-Black-2TB-2013/Rating/1821,120
HDD,PH3400U-1I72,Toshiba,MD04ACA400 4TB,57,84.4,8069,https://hdd.userbenchmark.com/Toshiba-MD04ACA400-4TB/Rating/3202,120
HDD,ST2000VN000,Seagate,NAS HDD 2TB,92,78.4,3034,https://hdd.userbenchmark.com/SpeedTest/9942/ST2000VN000-1H3164,120
HDD,,Hitachi,HUA722010CLA330 1TB,177,62.7,7478,https://hdd.userbenchmark.com/SpeedTest/1380/Hitachi-HUA722010CLA330,120
HDD,,Seagate,ST31000525SV 1TB,258,54.4,1866,https://hdd.userbenchmark.com/SpeedTest/9992/ST31000525SV,120
HDD,WD10EARS,WD,Green 1TB (2010),417,44.5,120320,https://hdd.userbenchmark.com/SpeedTest/1117/WDC-WD10EARS-00Y5B1,120
HDD,WD30EFRX,WD,Red 3TB (2012),137,68.9,56852,https://hdd.userbenchmark.com/WD-Red-3TB-2012/Rating/1386,119
HDD,WD30PURX,WD,Purple 3TB (2014),148,67.6,4845,https://hdd.userbenchmark.com/SpeedTest/15186/WDC-WD30PURX-64P,119
HDD,WD3200AAKS,WD,Blue 320GB (2008),403,45,48613,https://hdd.userbenchmark.com/SpeedTest/1186/WDC-WD3200AAKS-00B3A0,118
HDD,WD20EZRX,WD,Green 2TB (2012),168,64.7,143203,https://hdd.userbenchmark.com/WD-Green-2TB-2012/Rating/1781,117
HDD,WD5000BPKX,WD,Black 2.5 500GB (2013),321,49.3,3695,https://hdd.userbenchmark.com/SpeedTest/3355/WDC-WD5000BPKX-75HPJT0,117
HDD,,Toshiba,MK6461GSYN 640GB,343,48,571,https://hdd.userbenchmark.com/SpeedTest/2644/TOSHIBA-MK6461GSYN,116
HDD,,Hitachi,HDT721064SLA360 640GB,362,46.9,3012,https://hdd.userbenchmark.com/SpeedTest/6072/Hitachi-HDT721064SLA360,116
HDD,WD10J31X,WD,Blue SSHD 1TB (2015),468,42.1,767,https://hdd.userbenchmark.com/SpeedTest/31760/WDC-WD10J31X-00U3VT0,116
HDD,ST2000DX002,Seagate,FireCuda SSHD 2TB (2016),60,83.9,109158,https://hdd.userbenchmark.com/Seagate-FireCuda-SSHD-2TB-2016/Rating/3903,115
HDD,,WD,WD6402AAEX-00Z3A0 640GB,220,57.6,5544,https://hdd.userbenchmark.com/SpeedTest/1783/WDC-WD6402AAEX-00Z3A0,115
HDD,WD10EALS,WD,Blue 1TB (2010),248,55.5,9475,https://hdd.userbenchmark.com/WD-Blue-1TB-2010/Rating/1780,115
HDD,HDWE140XZSTA,Toshiba,X300 4TB,45,86.6,18849,https://hdd.userbenchmark.com/Toshiba-X300-4TB/Rating/3592,113
HDD,HDWE140EZSTA,Toshiba,X300 4TB,45,86.6,18849,https://hdd.userbenchmark.com/Toshiba-X300-4TB/Rating/3592,113
HDD,HDWA130XZSTA,Toshiba,E300 3TB,131,70.2,1031,https://hdd.userbenchmark.com/Toshiba-E300-3TB/Rating/3596,113
HDD,HDWA130EZSTA,Toshiba,E300 3TB,131,70.2,1031,https://hdd.userbenchmark.com/Toshiba-E300-3TB/Rating/3596,113
HDD,,Hitachi,HTS721010A9E6300 1TB,233,56.5,1365,https://hdd.userbenchmark.com/SpeedTest/11219/HGST-HTS721010A9E6300,113
HDD,,Seagate,ST3640323AS 640GB,289,51.6,2394,https://hdd.userbenchmark.com/SpeedTest/3064/ST3640323AS,112
HDD,HD103UJ,Samsung,Spinpoint F1 1TB,364,46.9,45450,https://hdd.userbenchmark.com/SpeedTest/413/SAMSUNG-HD103UJ,112
HDD,,WD,WD15EVDS-73V9B1 1.5TB,464,42.4,1727,https://hdd.userbenchmark.com/SpeedTest/6540/WDC-WD15EVDS-73V9B1,112
HDD,,Toshiba,MK6465GSX 640GB,591,35.1,3716,https://hdd.userbenchmark.com/SpeedTest/994/TOSHIBA-MK6465GSX,112
HDD,WD2005FBYZ,WD,Gold 2TB (2016),22,91.4,4165,https://hdd.userbenchmark.com/SpeedTest/206650/WDC-WD2005FBYZ-01YCBB1,110
HDD,ST1000LM014,Seagate,Laptop SSHD 2.5 (32GB NAND) 1TB,269,53.6,467,https://hdd.userbenchmark.com/Seagate-Laptop-SSHD-25--32GB-NAND-1TB/Rating/3600,110
HDD,ST500LX025,Seagate,FireCuda 2.5 500GB,454,42.9,1735,https://hdd.userbenchmark.com/SpeedTest/208729/ST500LX025-1U717D,109
HDD,,Hitachi,HTS547564A9E384 640GB,585,35.3,12419,https://hdd.userbenchmark.com/SpeedTest/953/Hitachi-HTS547564A9E384,109
HDD,,Hitachi,HDS723015BLA642 1.5TB,194,59.8,2585,https://hdd.userbenchmark.com/SpeedTest/1237/Hitachi-HDS723015BLA642,106
HDD,,Seagate,ST2000DL 004 HD204UI 2TB,222,57.5,156,https://hdd.userbenchmark.com/SpeedTest/7858/ST2000DL-004-HD204UI,106
HDD,,Samsung,HD155UI 1.5TB,261,54.1,956,https://hdd.userbenchmark.com/SpeedTest/6951/SAMSUNG-HD155UI,106
HDD,,,GB0250EAFYK 250GB,284,52,585,https://hdd.userbenchmark.com/SpeedTest/5794/GB0250EAFYK,106
HDD,ST1500DL003,Seagate,Barracuda Green 1.5TB,270,53.4,16837,https://hdd.userbenchmark.com/SpeedTest/2196/ST1500DL003-9VT16L,103
HDD,,Samsung,HD502HI 500GB,380,46.1,21423,https://hdd.userbenchmark.com/SpeedTest/1270/SAMSUNG-HD502HI,103
HDD,,Seagate,ST9320421ASG 320GB,588,35.2,303,https://hdd.userbenchmark.com/SpeedTest/10280/ST9320421ASG,103
HDD,HD103SJ,Samsung,Spinpoint F3 1TB,193,59.8,130031,https://hdd.userbenchmark.com/Samsung-Spinpoint-F3-1TB/Rating/1848,102
HDD,,Toshiba,MK7559GSXP 750GB,492,40.8,5157,https://hdd.userbenchmark.com/SpeedTest/3733/TOSHIBA-MK7559GSXP,102
HDD,WD40PURZ,WD,Purple Surveillance 4TB (2017),63,83.1,4910,https://hdd.userbenchmark.com/SpeedTest/433989/WDC-WD40PURZ-85T,101
HDD,MQ01ABD100H,Toshiba,Notebook SSHD 2.5 1TB,212,58,2548,https://hdd.userbenchmark.com/Toshiba-Notebook-SSHD-25--1TB/Rating/1957,101
HDD,WD1002F9YZ,WD,Se 1TB (2013),83,79.7,1667,https://hdd.userbenchmark.com/SpeedTest/11078/WDC-WD1002F9YZ-09H1JL0,100
HDD,,Samsung,HD103SM 1TB,175,63.1,786,https://hdd.userbenchmark.com/SpeedTest/3901/SAMSUNG-HD103SM,100
HDD,,Seagate,FA GoFlex Desk 2TB,316,49.6,73,https://hdd.userbenchmark.com/SpeedTest/9703/Seagate-FA-GoFlex-Desk,100
HDD,WD5000AADS,WD,Green 500GB (2009),476,41.5,54290,https://hdd.userbenchmark.com/SpeedTest/1125/WDC-WD5000AADS-00S9B0,100
HDD,ST2000DM001,Seagate,Barracuda 7200.14 2TB,28,89.5,692552,https://hdd.userbenchmark.com/Seagate-Barracuda-720014-2TB/Rating/1619,99
HDD,,Seagate,ST3750330NS 750GB,348,47.6,877,https://hdd.userbenchmark.com/SpeedTest/8704/ST3750330NS,99
HDD,,Seagate,ST3750330AS 750GB,358,47.1,3066,https://hdd.userbenchmark.com/SpeedTest/1776/ST3750330AS,99
HDD,WD10EADS,WD,Green 1TB (2009),422,44.4,86384,https://hdd.userbenchmark.com/SpeedTest/362/WDC-WD10EADS-00L5B1,98
HDD,WD7500AAKS,WD,Blue 750GB (2008),474,41.8,3220,https://hdd.userbenchmark.com/SpeedTest/2292/WDC-WD7500AAKS-00RBA0,98
HDD,,WD,WD30EZRS-00J99B0 3TB,234,56.3,2466,https://hdd.userbenchmark.com/SpeedTest/3380/WDC-WD30EZRS-00J99B0,97
HDD,,WD,WD1001FALS-00U9B0 1TB,257,54.5,3162,https://hdd.userbenchmark.com/SpeedTest/2730/WDC-WD1001FALS-00U9B0,97
HDD,,Seagate,ST32000641AS 2TB,202,59,11181,https://hdd.userbenchmark.com/SpeedTest/1130/ST32000641AS,95
HDD,ST31500341AS,Seagate,Barracuda 7200.11 1.5TB,243,56.1,36077,https://hdd.userbenchmark.com/SpeedTest/864/ST31500341AS,95
HDD,,Toshiba,MK3261GSY 320GB,361,47,468,https://hdd.userbenchmark.com/SpeedTest/694/TOSHIBA-MK3261GSY,95
HDD,WD20EADS,WD,Green 2TB (2009),370,46.4,9760,https://hdd.userbenchmark.com/SpeedTest/1732/WDC-WD20EADS-11R6B1,95
HDD,WD2500AAJS,WD,Blue 250GB (2007),525,39.4,34069,https://hdd.userbenchmark.com/SpeedTest/1491/WDC-WD2500AAJS-22L7A0,95
HDD,,WD,WD1501FASS-00U0B 1.5TB,172,63.4,1063,https://hdd.userbenchmark.com/SpeedTest/6711/WDC-WD1501FASS-00U0B,93
HDD,WD10EALX,WD,Blue 1TB (2010),226,57.3,45867,https://hdd.userbenchmark.com/WD-Blue-1TB-2010/Rating/2023,93
HDD,,Hitachi,HDS721050CLA362 500GB,244,55.9,37893,https://hdd.userbenchmark.com/SpeedTest/2062/Hitachi-HDS721050CLA362,93
HDD,ST4000VN008,Seagate,IronWolf 4TB (2016),11,94.5,12543,https://hdd.userbenchmark.com/Seagate-IronWolf-4TB-2016/Rating/3906,92
HDD,ST3000VN007,Seagate,IronWolf 3TB (2016),51,85.2,2815,https://hdd.userbenchmark.com/Seagate-IronWolf-3TB-2016/Rating/3905,92
HDD,,Hitachi,HDS5C3030ALA630 3TB,227,57,2122,https://hdd.userbenchmark.com/SpeedTest/3627/Hitachi-HDS5C3030ALA630,92
HDD,,WD,WD15EURS-63S48Y0 1.5TB,382,46,437,https://hdd.userbenchmark.com/SpeedTest/7870/WDC-WD15EURS-63S48Y0,92
HDD,WD7500LPCX,WD,Blue 2.5 750GB (2013),463,42.4,918,https://hdd.userbenchmark.com/SpeedTest/7349/WDC-WD7500LPCX-80HWST0,92
HDD,WD5000BPVT,WD,Blue 2.5 500GB (2010),582,35.4,27302,https://hdd.userbenchmark.com/SpeedTest/2839/WDC-WD5000BPVT-75HXZT3,92
HDD,WD05PURZ,WD,Purple Surveillance 500GB (2017),279,52.5,9,https://hdd.userbenchmark.com/SpeedTest/430589/WDC-WD05PURZ-85U8XY0,91
HDD,,Toshiba,MK5056GSY 500GB,489,41.1,2625,https://hdd.userbenchmark.com/SpeedTest/2645/TOSHIBA-MK5056GSY,91
HDD,WD40EZRZ,WD,Blue 4TB (2015),71,81.6,92103,https://hdd.userbenchmark.com/WD-Blue-4TB-2015/Rating/3523,90
HDD,,WD,WD20EURX 2TB,139,68.3,8177,https://hdd.userbenchmark.com/SpeedTest/6121/WDC-WD20EURX-64H,90
HDD,ST1000LM014,Seagate,Laptop SSHD 2.5 1TB,338,48.3,50318,https://hdd.userbenchmark.com/Seagate-Laptop-SSHD-25--1TB/Rating/1804,90
HDD,HD203WI,Samsung,Spinpoint F3 2TB,399,45.1,3239,https://hdd.userbenchmark.com/SpeedTest/640/SAMSUNG-HD203WI,90
HDD,,WD,WD10EVDS-63N5B1 1TB,460,42.6,2108,https://hdd.userbenchmark.com/SpeedTest/4828/WDC-WD10EVDS-63N5B1,90
HDD,,Hitachi,HDS721075KLA330 750GB,544,38.3,3488,https://hdd.userbenchmark.com/SpeedTest/1370/Hitachi-HDS721075KLA330,90
HDD,WD1005FBYZ,WD,Gold 1TB (2016),39,88.2,2398,https://hdd.userbenchmark.com/SpeedTest/204853/WDC-WD1005FBYZ-01YCBB1,89
HDD,WD30PURZ,WD,Purple Surveillance 3TB (2017),85,79.4,2052,https://hdd.userbenchmark.com/SpeedTest/329567/WDC-WD30PURZ-85GU6Y0,89
HDD,WD7500AZRX,WD,Green 750GB (2012),295,50.9,1126,https://hdd.userbenchmark.com/SpeedTest/1925/WDC-WD7500AZRX-00A8LB0,89
HDD,,Seagate,ST2000VM003-1CT164 2TB,84,79.4,13228,https://hdd.userbenchmark.com/SpeedTest/7562/ST2000VM003-1CT164,87
HDD,,Seagate,ST4000DM 000-1CD168 4TB,99,77,15,https://hdd.userbenchmark.com/SpeedTest/2310/ST4000DM-000-1CD168,87
HDD,WD20EFRX,WD,Red 2TB (2012),143,68.1,48368,https://hdd.userbenchmark.com/WD-Red-2TB-2012/Rating/1789,87
HDD,,Seagate,Expansion Desk 4TB,176,62.8,16641,https://hdd.userbenchmark.com/SpeedTest/7034/Seagate-Expansion-Desk,87
HDD,,Seagate,Backup+ Desk 4TB,187,61.1,1431,https://hdd.userbenchmark.com/SpeedTest/3619/Seagate-Backup--Desk,87
HDD,,WD,WD7502AAEX-00Y9A0 750GB,207,58.4,4079,https://hdd.userbenchmark.com/SpeedTest/1200/WDC-WD7502AAEX-00Y9A0,87
HDD,,Hitachi,HDS5C4040ALE630 4TB,208,58.3,1000,https://hdd.userbenchmark.com/SpeedTest/2257/Hitachi-HDS5C4040ALE630,87
HDD,,Seagate,ST3750330SV 750GB,374,46.3,134,https://hdd.userbenchmark.com/SpeedTest/10527/ST3750330SV,87
HDD,WD30EZRZ,WD,Blue 3TB (2015),114,72.9,53584,https://hdd.userbenchmark.com/WD-Blue-3TB-2015/Rating/3522,86
HDD,,Seagate,STM31000528AS 1TB,278,52.7,997,https://hdd.userbenchmark.com/SpeedTest/4190/STM31000528AS,86
HDD,WD10JFCX,WD,Red 2.5 1TB (2013),336,48.5,1679,https://hdd.userbenchmark.com/SpeedTest/2756/WDC-WD10JFCX-68N6GN0,86
HDD,,Seagate,ST3250820NS 250GB,598,34.9,234,https://hdd.userbenchmark.com/SpeedTest/11777/ST3250820NS,86
HDD,,Samsung,HM501II 500GB,603,34.7,920,https://hdd.userbenchmark.com/SpeedTest/8100/SAMSUNG-HM501II,86
HDD,,WD,WD45 00HLHX-01JJPV0 450GB,166,64.8,58,https://hdd.userbenchmark.com/SpeedTest/7176/WDC-WD45-00HLHX-01JJPV0,85
HDD,,WD,WD3000HLHX-01JJPV0 300GB,167,64.8,2664,https://hdd.userbenchmark.com/SpeedTest/3987/WDC-WD3000HLHX-01JJPV0,85
HDD,,Seagate,ST31500341AS 1.5TB,268,53.6,99,https://hdd.userbenchmark.com/SpeedTest/6611/Seagate-ST31500341AS,85
HDD,ST3250318AS,Seagate,Barracuda 7200.12 250GB,312,49.7,41573,https://hdd.userbenchmark.com/SpeedTest/169/ST3250318AS,85
HDD,MQ02ABD100H,Toshiba,Notebook SSHD 2.5 1TB,340,48.2,23902,https://hdd.userbenchmark.com/SpeedTest/24488/TOSHIBA-MQ02ABD100H,85
HDD,ST1000LX015,Seagate,FireCuda 2.5 1TB,386,45.9,102780,https://hdd.userbenchmark.com/SpeedTest/193028/ST1000LX015-1U7172,85
HDD,,Seagate,ST31500541AS 1.5TB,413,44.6,8101,https://hdd.userbenchmark.com/SpeedTest/667/ST31500541AS,85
HDD,,WD,WD20EURS-63S48Y0 2TB,251,55.2,8699,https://hdd.userbenchmark.com/SpeedTest/2441/WDC-WD20EURS-63S48Y0,84
HDD,,WD,WD2002FYPS-01U1B0 2TB,307,50.3,5145,https://hdd.userbenchmark.com/SpeedTest/3788/WDC-WD2002FYPS-01U1B0,84
HDD,,Hitachi,HDS5C1050CLA382 500GB,429,44.2,2455,https://hdd.userbenchmark.com/SpeedTest/4543/Hitachi-HDS5C1050CLA382,84
HDD,,Hitachi,HDT721025SLA380 250GB,555,37.5,1682,https://hdd.userbenchmark.com/SpeedTest/2907/Hitachi-HDT721025SLA380,84
HDD,,WD,WD4500HLHX-01JJPV0 450GB,152,67.2,752,https://hdd.userbenchmark.com/SpeedTest/8988/WDC-WD4500HLHX-01JJPV0,83
HDD,ST4000VX007,Seagate,SkyHawk 4TB (2016),35,88.6,4873,https://hdd.userbenchmark.com/SpeedTest/215593/ST4000VX007-2DT166,82
HDD,ST2000VX008,Seagate,SkyHawk 2TB (2016),68,82,5852,https://hdd.userbenchmark.com/SpeedTest/211060/ST2000VX008-2E3164,82
HDD,WD15EARX,WD,Green 1.5TB (2011),363,46.9,6426,https://hdd.userbenchmark.com/SpeedTest/4721/WDC-WD15EARX-22PASB0,82
HDD,PH3300U-1I72,Toshiba,MD04ACA300 3TB,86,79.3,129,https://hdd.userbenchmark.com/SpeedTest/31118/TOSHIBA-MD04ACA300,81
HDD,ST2000VN004,Seagate,IronWolf 2TB (2016),64,83,3511,https://hdd.userbenchmark.com/SpeedTest/245098/ST2000VN004-2E4164,80
HDD,,Samsung,HD322HJ 320GB,393,45.5,39328,https://hdd.userbenchmark.com/SpeedTest/1377/SAMSUNG-HD322HJ,80
HDD,WD5000BEKT,WD,Black 2.5 500GB (2010),406,44.9,4250,https://hdd.userbenchmark.com/SpeedTest/2241/WDC-WD5000BEKT-22KA9T0,80
HDD,WD5000LPVT,WD,Blue 2.5 500GB (2012),407,44.9,13435,https://hdd.userbenchmark.com/SpeedTest/241/WDC-WD5000LPVT-22G33T0,80
HDD,,Seagate,ST750LM000-1EJ16G 750GB,450,42.9,962,https://hdd.userbenchmark.com/SpeedTest/10621/ST750LM000-1EJ16G,80
HDD,WD20PURX,WD,Purple 2TB (2014),158,66.5,12847,https://hdd.userbenchmark.com/WD-Purple-2TB-2014/Rating/2662,79
HDD,ST2000DL003,Seagate,Barracuda Green 2TB,195,59.8,68058,https://hdd.userbenchmark.com/SpeedTest/979/ST2000DL003-9VT166,79
HDD,,Seagate,ST3500820AS 500GB,356,47.2,3790,https://hdd.userbenchmark.com/SpeedTest/3950/ST3500820AS,79
HDD,ST1000LM024,Seagate,Momentus 2.5 1TB,456,42.7,238506,https://hdd.userbenchmark.com/SpeedTest/130/ST1000LM024-HN-M101MBB,79
HDD,WD7501AALS,WD,Black 750GB (2008),299,50.8,9460,https://hdd.userbenchmark.com/SpeedTest/1987/WDC-WD7501AALS-00J7B0,78
HDD,HTS541010A9E680,HGST,Travelstar 5K1000 2.5 1TB,451,42.9,121755,https://hdd.userbenchmark.com/SpeedTest/72/HGST-HTS541010A9E680,78
HDD,,WD,WD30EURS-63SPKY0 3TB,179,62.4,2850,https://hdd.userbenchmark.com/SpeedTest/1387/WDC-WD30EURS-63SPKY0,77
HDD,,Hitachi,HTS725050A7E630 500GB,260,54.4,40957,https://hdd.userbenchmark.com/SpeedTest/386/HGST-HTS725050A7E630,77
HDD,,Seagate,ST9320421AS 320GB,560,36.9,879,https://hdd.userbenchmark.com/SpeedTest/6523/ST9320421AS,77
HDD,,Hitachi,HDP725050GLAT80 500GB,572,36.2,140,https://hdd.userbenchmark.com/SpeedTest/2621/Hitachi-HDP725050GLAT80,77
HDD,,Toshiba,MK3256GSY 320GB,589,35.2,1418,https://hdd.userbenchmark.com/SpeedTest/5782/TOSHIBA-MK3256GSY,77
HDD,WD5003AZEX,WD,Black 500GB (2012),74,81.4,17878,https://hdd.userbenchmark.com/SpeedTest/2070/WDC-WD5003AZEX-00K1GA0,76
HDD,ST8000DM004,Seagate,Barracuda 8TB (2017),129,70.7,16501,https://hdd.userbenchmark.com/SpeedTest/323996/ST8000DM004-2CX188,76
HDD,ST4000DM004,Seagate,Barracuda 4TB (2017),130,70.6,110366,https://hdd.userbenchmark.com/SpeedTest/243570/ST4000DM004-2CV104,76
HDD,ST3000DM007,Seagate,Barracuda 3TB (2017),141,68.2,18226,https://hdd.userbenchmark.com/SpeedTest/337813/ST3000DM007-1WY10G,76
HDD,WD1003FZEX,WD,Black 1TB (2013),58,84.1,182137,https://hdd.userbenchmark.com/WD-Black-1TB-2013/Rating/1822,75
HDD,,Samsung,HE103UJ 1TB,309,50.1,797,https://hdd.userbenchmark.com/SpeedTest/5305/SAMSUNG-HE103UJ,75
HDD,ST9500420AS,Seagate,Momentus 2.5 500GB,453,42.9,39665,https://hdd.userbenchmark.com/SpeedTest/785/ST9500420AS,75
HDD,WD2500BEKT,WD,Black 2.5 250GB (2010),537,38.6,7416,https://hdd.userbenchmark.com/SpeedTest/4008/WDC-WD2500BEKT-00PVM,75
HDD,,WD,WD1001FAES-60Z2A0 1TB,230,56.9,7867,https://hdd.userbenchmark.com/SpeedTest/3129/WDC-WD1001FAES-60Z2A0,74
