Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,Price
HDD,WD1001X06X,WD,Black2 2.5 1.120 TB (2013),342,48.1,1506,https://hdd.userbenchmark.com/SpeedTest/5448/WDC-WD1001X06X-00SJVT0,74
HDD,,Samsung,HD322GJ 320GB,190,60.3,7926,https://hdd.userbenchmark.com/SpeedTest/3922/SAMSUNG-HD322GJ,73
HDD,,Seagate,ST9750422AS 750GB,294,50.9,724,https://hdd.userbenchmark.com/SpeedTest/6425/ST9750422AS,73
HDD,HDWD130XZSTA,Toshiba,P300 3TB,43,86.9,58081,https://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591,72
HDD,HDWD130EZSTA,Toshiba,P300 3TB,43,86.9,58081,https://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591,72
HDD,HDWD130UZSVA,Toshiba,P300 3TB,43,86.9,58081,https://hdd.userbenchmark.com/Toshiba-P300-3TB/Rating/3591,72
HDD,ST750LX003,Seagate,Momentus XT 7200 RPM 2.5 750GB,310,50.1,8228,https://hdd.userbenchmark.com/SpeedTest/840/ST750LX003-1AC154,71
HDD,ST1000VX005,Seagate,SkyHawk 1TB (2016),81,80,5372,https://hdd.userbenchmark.com/SpeedTest/225246/ST1000VX005-2EZ102,70
HDD,HDWA120XZSTA,Toshiba,E300 2TB,142,68.1,1589,https://hdd.userbenchmark.com/Toshiba-E300-2TB/Rating/3595,70
HDD,HDWA120EZSTA,Toshiba,E300 2TB,142,68.1,1589,https://hdd.userbenchmark.com/Toshiba-E300-2TB/Rating/3595,70
HDD,,Hitachi,HUA723020ALA640 2TB,151,67.2,6104,https://hdd.userbenchmark.com/SpeedTest/8994/Hitachi-HUA723020ALA640,70
HDD,WD10JPVT,WD,Blue 2.5 1TB (2011),349,47.5,14746,https://hdd.userbenchmark.com/SpeedTest/1109/WDC-WD10JPVT-75,70
HDD,WD25EZRX,WD,Green 2.5TB (2011),262,54,1079,https://hdd.userbenchmark.com/SpeedTest/3574/WDC-WD25EZRX-00MMMB0,69
HDD,WD7500BPKT,WD,Black 2.5 750GB (2011),263,54,16466,https://hdd.userbenchmark.com/SpeedTest/310/WDC-WD7500BPKT-60PK4T0,69
HDD,WD5000BPKT,WD,Black 2.5 500GB (2011),331,48.8,10618,https://hdd.userbenchmark.com/SpeedTest/2036/WDC-WD5000BPKT-60PK4T0,69
HDD,,Seagate,ST31000340AS 1TB,365,46.8,6217,https://hdd.userbenchmark.com/SpeedTest/206/ST31000340AS,69
HDD,,Samsung,HD103SI 1TB,368,46.5,36227,https://hdd.userbenchmark.com/SpeedTest/1110/SAMSUNG-HD103SI,69
HDD,WD3200AAKX,WD,Blue 320GB (2010),369,46.4,12504,https://hdd.userbenchmark.com/SpeedTest/2995/WDC-WD3200AAKX-001CA0,69
HDD,,Hitachi,HTS725050A9A364 500GB,457,42.7,6964,https://hdd.userbenchmark.com/SpeedTest/1690/Hitachi-HTS725050A9A364,69
HDD,,Hitachi,HTS725032A7E630 320GB,465,42.3,8193,https://hdd.userbenchmark.com/SpeedTest/5008/HGST-HTS725032A7E630,69
HDD,,Hitachi,HTS545050A7E380 500GB,488,41.1,55479,https://hdd.userbenchmark.com/SpeedTest/664/Hitachi-HTS545050A7E380,69
HDD,,WD,WD10EACS-00ZJB0 1TB,493,40.8,17167,https://hdd.userbenchmark.com/SpeedTest/1758/WDC-WD10EACS-00ZJB0,69
HDD,,WD,WD5000ABYS-01TNA0 500GB,545,38.3,1110,https://hdd.userbenchmark.com/SpeedTest/5181/WDC-WD5000ABYS-01TNA0,69
HDD,,Maxtor,STM3500630AS 500GB,569,36.4,3071,https://hdd.userbenchmark.com/SpeedTest/1780/MAXTOR-STM3500630AS,69
HDD,,Toshiba,DT01ACA200 2TB,41,87.8,242060,https://hdd.userbenchmark.com/Toshiba-DT01ACA200-2TB/Rating/2736,68
HDD,,Toshiba,DT01ACA300 3TB,52,84.9,70925,https://hdd.userbenchmark.com/Toshiba-DT01ACA300-3TB/Rating/2735,68
HDD,WD7500BPKX,WD,Black 2.5 750GB (2013),272,53.2,15664,https://hdd.userbenchmark.com/SpeedTest/1740/WDC-WD7500BPKX-80HPJ,68
HDD,,Hitachi,HTS725025A9A364 250GB,482,41.3,2211,https://hdd.userbenchmark.com/SpeedTest/6783/Hitachi-HTS725025A9A364,68
HDD,,Seagate,ST3360320AS 360GB,578,35.6,5175,https://hdd.userbenchmark.com/SpeedTest/1850/ST3360320AS,68
HDD,,Hitachi,HUA723020ALA641 2TB,150,67.3,19209,https://hdd.userbenchmark.com/SpeedTest/11019/Hitachi-HUA723020ALA641,67
HDD,ST320DM000,Seagate,Barracuda 7200.14 320GB,330,48.8,2830,https://hdd.userbenchmark.com/SpeedTest/2924/ST320DM000-1BD14C,67
HDD,,Toshiba,MK1059GSMP 1TB,584,35.3,1772,https://hdd.userbenchmark.com/SpeedTest/604/TOSHIBA-MK1059GSMP,67
HDD,ST1000NM0033,Seagate,Constellation ES.3 1TB,65,82.8,7133,https://hdd.userbenchmark.com/SpeedTest/7297/ST1000NM0033-9ZM173,66
HDD,WD20PURZ,WD,Purple Surveillance 2TB (2017),121,71.6,8111,https://hdd.userbenchmark.com/SpeedTest/306805/WDC-WD20PURZ-85GU6Y0,66
HDD,,Hitachi,HDT721032SLA 320GB,495,40.7,566,https://hdd.userbenchmark.com/SpeedTest/6947/Hitachi-HDT721032SLA,66
HDD,WD1503FYYS,WD,Re 1.5TB ,144,67.8,127,https://hdd.userbenchmark.com/SpeedTest/14718/WDC-WD1503FYYS-01T8B0,65
HDD,WD1003FBYZ,WD,Re 1TB (2013),184,61.5,2462,https://hdd.userbenchmark.com/SpeedTest/8573/WDC-WD1003FBYZ-010FB0,65
HDD,WD5003ABYX,WD,RE4 500GB (2010),186,61.1,9082,https://hdd.userbenchmark.com/SpeedTest/5856/WDC-WD5003ABYX-01WERA1,65
HDD,,Seagate,ST3320813AS 320GB,315,49.6,3294,https://hdd.userbenchmark.com/SpeedTest/5403/ST3320813AS,65
HDD,,Toshiba,DT01ABA300 3TB,134,69.5,4725,https://hdd.userbenchmark.com/SpeedTest/8588/TOSHIBA-DT01ABA300,64
HDD,ST2000VX002,Seagate,Surveillance 2TB,221,57.5,595,https://hdd.userbenchmark.com/SpeedTest/11181/ST2000VX002-1AH166,64
HDD,,Seagate,ST3160813AS 160GB,400,45.1,3806,https://hdd.userbenchmark.com/SpeedTest/2850/ST3160813AS,64
HDD,WD10JPVX,WD,Blue 2.5 1TB (2004),415,44.5,189832,https://hdd.userbenchmark.com/SpeedTest/3140/WDC-WD10JPVX-22JC3T0,64
HDD,,Toshiba,MK5061GSYN 500GB,480,41.4,5366,https://hdd.userbenchmark.com/SpeedTest/2032/TOSHIBA-MK5061GSYN,64
HDD,ST2000DM006,Seagate,Barracuda 2TB (2016),14,93.3,450456,https://hdd.userbenchmark.com/Seagate-Barracuda-2TB-2016/Rating/3897,63
HDD,ST1000DM003,Seagate,Barracuda 7200.14 1TB,34,89,1265173,https://hdd.userbenchmark.com/Seagate-Barracuda-720014-1TB/Rating/1849,63
HDD,WD1502FAEX,WD,Black 1.5TB (2010),163,65.8,5819,https://hdd.userbenchmark.com/SpeedTest/3664/WDC-WD1502FAEX-007BA0,63
HDD,WD5000AAKS,WD,Blue 500GB (2008),328,48.9,172297,https://hdd.userbenchmark.com/SpeedTest/1305/WDC-WD5000AAKS-00YGA0,63
HDD,,Seagate,ST3250312CS 250GB,401,45.1,2105,https://hdd.userbenchmark.com/SpeedTest/3255/ST3250312CS,62
HDD,WD5000LPVX,WD,Blue 2.5 500GB,459,42.6,62907,https://hdd.userbenchmark.com/SpeedTest/1040/WDC-WD5000LPVX-22V0TT0,62
HDD,,Seagate,ST1000VM002-1CT162 1TB,106,75.7,27571,https://hdd.userbenchmark.com/SpeedTest/11140/ST1000VM002-1CT162,61
HDD,,WD,WD10EURX 1TB,154,67,36951,https://hdd.userbenchmark.com/SpeedTest/1122/WDC-WD10EURX-73C57Y0,60
HDD,WD10EZRX,WD,Green 1TB (2011),171,64.4,115695,https://hdd.userbenchmark.com/SpeedTest/1216/WDC-WD10EZRX-00A8LB0,60
HDD,WD5000AZRX,WD,Green 500GB (2012),219,57.6,27404,https://hdd.userbenchmark.com/SpeedTest/2487/WDC-WD5000AZRX-00A8LB0,60
HDD,,Toshiba,MQ01ACF032 320GB,290,51.2,4947,https://hdd.userbenchmark.com/SpeedTest/4030/TOSHIBA-MQ01ACF032,60
HDD,WD15EARS,WD,Green 1.5TB (2010),421,44.4,28764,https://hdd.userbenchmark.com/SpeedTest/1144/WDC-WD15EARS-00MVWB0,60
HDD,,,OCZ-AGILITY3 120GB,435,43.8,99,https://hdd.userbenchmark.com/SpeedTest/2512/OCZ-AGILITY3,60
HDD,,Seagate,ST3250410AS 250GB,441,43.5,20477,https://hdd.userbenchmark.com/SpeedTest/456/ST3250410AS,60
HDD,WD5000BPVX,WD,Blue 2.5 500GB,485,41.2,929,https://hdd.userbenchmark.com/SpeedTest/14364/WDC-WD5000BPVX-00JC3T0,60
HDD,WD10EARX,WD,Green 1TB (2011),287,51.7,35361,https://hdd.userbenchmark.com/SpeedTest/2607/WDC-WD10EARX-00N0YB0,59
HDD,,Samsung,HM320HJ 320GB,378,46.2,722,https://hdd.userbenchmark.com/SpeedTest/2116/SAMSUNG-HM320HJ,59
HDD,WD7500BPVX,WD,Blue 2.5 750GB,408,44.9,11897,https://hdd.userbenchmark.com/SpeedTest/3028/WDC-WD7500BPVX-75JC3T0,59
HDD,,Toshiba,MQ01ABD075 750GB,442,43.5,39092,https://hdd.userbenchmark.com/SpeedTest/869/TOSHIBA-MQ01ABD075,59
HDD,WD10PURX,WD,Purple 1TB (2014),156,66.6,14709,https://hdd.userbenchmark.com/SpeedTest/14824/WDC-WD10PURX-64D85Y0,58
HDD,WD10EFRX,WD,Red 1TB (2012),157,66.5,28677,https://hdd.userbenchmark.com/SpeedTest/2832/WDC-WD10EFRX-68JCSN0,58
HDD,,WD,WD6000HLHX-01JJPV0 600GB,162,66,5453,https://hdd.userbenchmark.com/SpeedTest/1823/WDC-WD6000HLHX-01JJPV0,58
HDD,,WD,WD1001FALS-41Y6A1 1TB,215,57.8,866,https://hdd.userbenchmark.com/SpeedTest/4052/WDC-WD1001FALS-41Y6A1,58
HDD,,Samsung,HN-M101MBB 1TB,449,43,3094,https://hdd.userbenchmark.com/SpeedTest/2830/SAMSUNG-HN-M101MBB,58
HDD,,Samsung,HM641JI 640GB,567,36.5,8398,https://hdd.userbenchmark.com/SpeedTest/2867/SAMSUNG-HM641JI,58
HDD,HDWD120XZSTA,Toshiba,P300 2TB,25,90.4,72993,https://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590,57
HDD,HDWD120EZSTA,Toshiba,P300 2TB,25,90.4,72993,https://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590,57
HDD,HDWD120UZSVA,Toshiba,P300 2TB,25,90.4,72993,https://hdd.userbenchmark.com/Toshiba-P300-2TB/Rating/3590,57
HDD,,WD,WD7502ABYS-02A6B0 750GB,282,52.2,922,https://hdd.userbenchmark.com/SpeedTest/9643/WDC-WD7502ABYS-02A6B0,57
HDD,,Hitachi,HDS721010CLA632 1TB,209,58.3,11369,https://hdd.userbenchmark.com/SpeedTest/2755/Hitachi-HDS721010CLA632,56
HDD,,Hitachi,HDT721050SLA360 500GB,351,47.4,1951,https://hdd.userbenchmark.com/SpeedTest/4865/Hitachi-HDT721050SLA360,56
HDD,,Toshiba,MQ02ABF100 1TB,353,47.3,5702,https://hdd.userbenchmark.com/SpeedTest/11528/TOSHIBA-MQ02ABF100,56
HDD,,Toshiba,MQ01ABD100 1TB,377,46.2,270410,https://hdd.userbenchmark.com/SpeedTest/784/TOSHIBA-MQ01ABD100,56
HDD,ST500LX003,Seagate,Momentus XT 7200 RPM 2.5 500GB,411,44.7,1261,https://hdd.userbenchmark.com/SpeedTest/7156/ST500LX003-1AC15G,56
HDD,WD3200BEKT,WD,Black 2.5 320GB (2010),484,41.2,19581,https://hdd.userbenchmark.com/SpeedTest/35/WDC-WD3200BEKT-60V5T1,56
HDD,,Seagate,ST9320423AS 320GB,563,36.8,10447,https://hdd.userbenchmark.com/SpeedTest/131/ST9320423AS,56
HDD,ST2000DM008,Seagate,Barracuda 2TB (2018),31,89.4,345159,https://hdd.userbenchmark.com/SpeedTest/466743/ST2000DM008-2FR102,55
HDD,WD2500AAKX,WD,Blue 250GB (2010),298,50.9,45114,https://hdd.userbenchmark.com/SpeedTest/53/WDC-WD2500AAKX-753CA1,55
HDD,HTS727575A9E364,HGST,Travelstar 7K750 2.5 750GB,304,50.6,13971,https://hdd.userbenchmark.com/SpeedTest/104/Hitachi-HTS727575A9E364,55
HDD,ST95005620AS,Seagate,Momentus XT SSHD 2.5 500GB,381,46.1,10482,https://hdd.userbenchmark.com/Seagate-Momentus-XT-SSHD-25--500GB/Rating/1800,55
HDD,,Samsung,HD252HJ 250GB,445,43.2,5727,https://hdd.userbenchmark.com/SpeedTest/2959/SAMSUNG-HD252HJ,55
HDD,,Toshiba,MQ01ABD064 640GB,481,41.4,457,https://hdd.userbenchmark.com/SpeedTest/8271/TOSHIBA-MQ01ABD064,55
HDD,,Toshiba,DT01ACA100 1TB,72,81.5,658547,https://hdd.userbenchmark.com/Toshiba-DT01ACA100-1TB/Rating/2737,54
HDD,WD20EZRZ,WD,Blue 2TB (2015),161,66.1,188190,https://hdd.userbenchmark.com/WD-Blue-2TB-2015/Rating/3521,54
HDD,,Hitachi,HDS721010CLA330 1TB,191,59.8,7180,https://hdd.userbenchmark.com/SpeedTest/2095/Hitachi-HDS721010CLA330,54
HDD,,Seagate,ST1000LM010-9YH146 1TB,565,36.6,2169,https://hdd.userbenchmark.com/SpeedTest/4168/ST1000LM010-9YH146,54
HDD,WD1600BPVT,WD,Blue 2.5 160GB (2010),601,34.8,256,https://hdd.userbenchmark.com/SpeedTest/4951/WDC-WD1600BPVT-22ZEST0,54
HDD,,Hitachi,HCS5C2020ALA632 2TB,188,61,1677,https://hdd.userbenchmark.com/SpeedTest/1904/Hitachi-HCS5C2020ALA632,53
HDD,ST2000DL001,Seagate,Barracuda Green 2TB,201,59,6042,https://hdd.userbenchmark.com/SpeedTest/447/ST2000DL001-9VT156,53
HDD,,Seagate,ST2000LM003 HN-M201RAD 2TB,276,52.9,43709,https://hdd.userbenchmark.com/SpeedTest/12558/ST2000LM003-HN-M201RAD,53
HDD,ST3750525AS,Seagate,Barracuda 7200.12 750GB,293,51,2775,https://hdd.userbenchmark.com/SpeedTest/562/ST3750525AS,53
HDD,,Toshiba,MQ01ABF050 500GB,420,44.4,96608,https://hdd.userbenchmark.com/SpeedTest/2789/TOSHIBA-MQ01ABF050,53
HDD,ST1000VN002,Seagate,IronWolf 1TB (2016),91,78.6,1514,https://hdd.userbenchmark.com/Seagate-IronWolf-1TB-2016/Rating/3904,52
HDD,,Seagate,ST31000322CS 1TB,345,47.7,2175,https://hdd.userbenchmark.com/SpeedTest/6933/ST31000322CS,52
HDD,ST3500320AS,Seagate,Barracuda 7200.11 500GB,375,46.2,23592,https://hdd.userbenchmark.com/SpeedTest/137/ST3500320AS,52
HDD,,Maxtor,STM3500320AS 500GB,388,45.8,4141,https://hdd.userbenchmark.com/SpeedTest/2192/MAXTOR-STM3500320AS,52
HDD,HD154UI,Samsung,Spinpoint F2 1TB,390,45.7,26939,https://hdd.userbenchmark.com/SpeedTest/1306/SAMSUNG-HD154UI,52
HDD,,Toshiba,MQ01ABD0 500GB,426,44.3,396,https://hdd.userbenchmark.com/SpeedTest/11593/TOSHIBA-MQ01ABD0,52
HDD,,Hitachi,HTS545050A7E3800 500GB,490,41,553,https://hdd.userbenchmark.com/SpeedTest/6179/HGST-HTS545050A7E3800,52
HDD,HTS541075A9E680,HGST,Travelstar 5K1000 2.5 750GB,494,40.8,20896,https://hdd.userbenchmark.com/SpeedTest/4988/HGST-HTS541075A9E680,52
HDD,,Seagate,ST3750640AS 750GB,602,34.8,6202,https://hdd.userbenchmark.com/SpeedTest/1206/ST3750640AS,52
HDD,HTS727550A9E364,HGST,Travelstar 7K750 2.5 500GB,452,42.9,8687,https://hdd.userbenchmark.com/SpeedTest/789/Hitachi-HTS727550A9E364,51
HDD,,Toshiba,MQ01ABF032 320GB,471,42,5154,https://hdd.userbenchmark.com/SpeedTest/5425/TOSHIBA-MQ01ABF032,51
HDD,,Hitachi,HTS545050A7E680 500GB,491,40.8,50101,https://hdd.userbenchmark.com/SpeedTest/2870/HGST-HTS545050A7E680,51
HDD,HDP725032GLA360,Hitachi,Deskstar P7K500 320GB,570,36.4,5144,https://hdd.userbenchmark.com/SpeedTest/3494/Hitachi-HDP725032GLA360,51
HDD,,WD,WD1600BJKT-75F4T0 160GB,590,35.2,811,https://hdd.userbenchmark.com/SpeedTest/5905/WDC-WD1600BJKT-75F4T0,51
HDD,WD1003FBYX,WD,RE4 1TB (2010),185,61.1,16639,https://hdd.userbenchmark.com/SpeedTest/4565/WDC-WD1003FBYX-01Y7B0,50
HDD,,,WL1000GSA6472R 1TB,285,51.9,21,https://hdd.userbenchmark.com/SpeedTest/7128/WL1000GSA6472R,50
HDD,,Apple,HDD HTS545050A7E362 500GB,355,47.2,3066,https://hdd.userbenchmark.com/SpeedTest/7208/APPLE-HDD-HTS545050A7E362,50
HDD,,Seagate,STM3320418AS 320GB,392,45.6,689,https://hdd.userbenchmark.com/SpeedTest/5696/STM3320418AS,50
HDD,,Seagate,FreeAgent XTreme 1TB,394,45.5,51,https://hdd.userbenchmark.com/SpeedTest/2882/Seagate-FreeAgent-XTreme,50
HDD,,Seagate,ST500LX012-SSHD-8GB 500GB,455,42.9,919,https://hdd.userbenchmark.com/SpeedTest/12260/ST500LX012-SSHD-8GB,50
HDD,,Excelstor,Technology J9250S 250GB,532,38.9,1719,https://hdd.userbenchmark.com/SpeedTest/5045/ExcelStor-Technology-J9250S,50
HDD,,Samsung,HN-M750MBB 750GB,554,37.5,936,https://hdd.userbenchmark.com/SpeedTest/121/SAMSUNG-HN-M750MBB,50
HDD,,Seagate,ST1500DM003-9YN16G 1.5TB,89,79,4882,https://hdd.userbenchmark.com/SpeedTest/2739/ST1500DM003-9YN16G,49
HDD,,Hitachi,HDS72302 2TB,146,67.6,412,https://hdd.userbenchmark.com/SpeedTest/1223/Hitachi-HDS72302,49
HDD,ST500DM002,Seagate,Barracuda 7200.14 500GB,210,58.3,430270,https://hdd.userbenchmark.com/SpeedTest/712/ST500DM002-1BD142,49
HDD,,Hitachi,HDS5C1010CLA382 1TB,319,49.4,2178,https://hdd.userbenchmark.com/SpeedTest/1569/Hitachi-HDS5C1010CLA382,49
HDD,,WD,WD10EADX-00TDHB0 1TB,448,43.1,9616,https://hdd.userbenchmark.com/SpeedTest/1049/WDC-WD10EADX-00TDHB0,49
HDD,,Hitachi,HTS725032A9A360 320GB,479,41.4,569,https://hdd.userbenchmark.com/SpeedTest/5927/Hitachi-HTS725032A9A360,49
HDD,,WD,WD5001ABYS-01YNA0 500GB,579,35.6,915,https://hdd.userbenchmark.com/SpeedTest/5765/WDC-WD5001ABYS-01YNA0,49
HDD,,WD,WD5000AAVS-00ZTB0 500GB,580,35.6,12883,https://hdd.userbenchmark.com/SpeedTest/947/WDC-WD5000AAVS-00ZTB0,49
HDD,HDWD105XZSTA,Toshiba,HDWD105 500GB,96,78,7841,https://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105,48
HDD,HDWD105EZSTA,Toshiba,HDWD105 500GB,96,78,7841,https://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105,48
HDD,HDWD105UZSVA,Toshiba,HDWD105 500GB,96,78,7841,https://hdd.userbenchmark.com/SpeedTest/67919/TOSHIBA-HDWD105,48
HDD,,Hitachi,HDS722020ALA330 2TB,239,56.2,14470,https://hdd.userbenchmark.com/SpeedTest/1289/Hitachi-HDS722020ALA330,48
HDD,HM640JJ,Samsung,Spinpoint MP4 2.5 640GB,402,45,617,https://hdd.userbenchmark.com/SpeedTest/2214/SAMSUNG-HM640JJ,48
HDD,,Seagate,ST640LM000 HM641JI 640GB,571,36.3,1134,https://hdd.userbenchmark.com/SpeedTest/9709/ST640LM000-HM641JI,48
HDD,ST1000DX001,Seagate,Desktop SSHD 1TB,69,81.9,95813,https://hdd.userbenchmark.com/Seagate-Desktop-SSHD-1TB/Rating/1784,47
HDD,WD10PURZ,WD,Purple Surveillance 1TB (2017),147,67.6,4983,https://hdd.userbenchmark.com/SpeedTest/310059/WDC-WD10PURZ-85U8XY0,47
HDD,,Hitachi,HDS721050CLA660 500GB,238,56.3,14337,https://hdd.userbenchmark.com/SpeedTest/289/Hitachi-HDS721050CLA660,47
HDD,,Seagate,ST3500411SV 500GB,246,55.6,795,https://hdd.userbenchmark.com/SpeedTest/5943/ST3500411SV,47
HDD,,Seagate,STM3500418AS 500GB,252,55.1,7247,https://hdd.userbenchmark.com/SpeedTest/2669/STM3500418AS,47
HDD,,WD,WD5002ABYS-02B1B0 500GB,274,53,6042,https://hdd.userbenchmark.com/SpeedTest/4481/WDC-WD5002ABYS-02B1B0,47
HDD,,WD,WD5000AVDS-63U7B1 500GB,524,39.6,15645,https://hdd.userbenchmark.com/SpeedTest/3450/WDC-WD5000AVDS-63U7B1,47
HDD,,Hitachi,HDP725050GLA 500GB,548,38.1,1173,https://hdd.userbenchmark.com/SpeedTest/4070/Hitachi-HDP725050GLA,47
HDD,,Hitachi,HTS725032A9A364 320GB,550,37.9,6127,https://hdd.userbenchmark.com/SpeedTest/3403/Hitachi-HTS725032A9A364,47
HDD,,WD,WD7500AACS-00D6B0 750GB,583,35.4,3914,https://hdd.userbenchmark.com/SpeedTest/3233/WDC-WD7500AACS-00D6B0,47
HDD,,Toshiba,DT01ACA050 500GB,108,74.9,125144,https://hdd.userbenchmark.com/SpeedTest/1379/TOSHIBA-DT01ACA050,46
HDD,,Maxtor,STM3160813AS 160GB,405,44.9,994,https://hdd.userbenchmark.com/SpeedTest/7161/MAXTOR-STM3160813AS,46
HDD,WD2500AAKS,WD,Blue 250GB (2008),432,44,8692,https://hdd.userbenchmark.com/SpeedTest/2143/WDC-WD2500AAKS-00L6A0,46
HDD,,Seagate,ST9640320AS 640GB,595,35,4567,https://hdd.userbenchmark.com/SpeedTest/492/ST9640320AS,46
HDD,ST500DM009,Seagate,Barracuda 500GB (2016),62,83.4,11266,https://hdd.userbenchmark.com/Seagate-Barracuda-500GB-2016/Rating/3909,45
