Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL,Price
HDD,,Hitachi,HDT721075SLA380 750GB,297,50.9,628,https://hdd.userbenchmark.com/SpeedTest/3276/Hitachi-HDT721075SLA380,45
HDD,,Hitachi,HTS725050A9A362 500GB,391,45.7,468,https://hdd.userbenchmark.com/SpeedTest/5508/Hitachi-HTS725050A9A362,45
HDD,,Toshiba,MK7559GSXF 750GB,424,44.3,1170,https://hdd.userbenchmark.com/SpeedTest/2028/TOSHIBA-MK7559GSXF,45
HDD,,Seagate,ST500LM012 HN-M500MBB 500GB,461,42.6,40371,https://hdd.userbenchmark.com/SpeedTest/2104/ST500LM012-HN-M500MBB,45
HDD,,Seagate,ST500LM011 HM501II 500GB,497,40.6,131,https://hdd.userbenchmark.com/SpeedTest/12328/ST500LM011-HM501II,45
HDD,HTS547575A9E384,Hitachi,Travelstar 5K750 750GB,547,38.1,34947,https://hdd.userbenchmark.com/SpeedTest/1367/Hitachi-HTS547575A9E384,45
HDD,WD5000AAKX,WD,Blue 500GB (2010),275,53,415460,https://hdd.userbenchmark.com/SpeedTest/398/WDC-WD5000AAKX-001CA0,44
HDD,WD10EZRZ,WD,Blue 1TB (2015),138,68.3,42877,https://hdd.userbenchmark.com/WD-Blue-1TB-2015/Rating/3520,43
HDD,,Samsung,HD502HJ 500GB,213,58,63947,https://hdd.userbenchmark.com/SpeedTest/1184/SAMSUNG-HD502HJ,43
HDD,WD6401AALS,WD,Black 640GB (2008),306,50.3,14885,https://hdd.userbenchmark.com/SpeedTest/136/WDC-WD6401AALS-00L3B2,43
HDD,,Seagate,ST3750528AS 750GB,326,49.1,17896,https://hdd.userbenchmark.com/SpeedTest/1714/ST3750528AS,43
HDD,WD5000LPLX-00ZNTT0,WD,Black 2.5 500GB (2014),184,61.4,https://hdd.userbenchmark.com/SpeedTest/23954/WDC-WD5000LPLX-00ZNTT0,43
HDD,,Toshiba,MK7575GSX 750GB,556,37.4,6281,https://hdd.userbenchmark.com/SpeedTest/2614/TOSHIBA-MK7575GSX,43
HDD,HDWD110XZSTA,Toshiba,P300 1TB,53,84.8,210808,https://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589,42
HDD,HDWD110EZSTA,Toshiba,P300 1TB,53,84.8,210808,https://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589,42
HDD,HDWD110UZSVA,Toshiba,P300 1TB,53,84.8,210808,https://hdd.userbenchmark.com/Toshiba-P300-1TB/Rating/3589,42
HDD,,Hitachi,HTS721010A9 1TB,198,59.6,430,https://hdd.userbenchmark.com/SpeedTest/4115/HGST-HTS721010A9,42
HDD,,Samsung,HD105SI 1TB,366,46.7,4489,https://hdd.userbenchmark.com/SpeedTest/2699/SAMSUNG-HD105SI,42
HDD,ST1000DM010,Seagate,Barracuda 1TB (2016),12,94.4,837642,https://hdd.userbenchmark.com/Seagate-Barracuda-1TB-2016/Rating/3896,41
HDD,,Hitachi,HDS721050DLE630 500GB,183,61.8,8255,https://hdd.userbenchmark.com/SpeedTest/1540/Hitachi-HDS721050DLE630,41
HDD,,Hitachi,HDS721050CLA662 500GB,205,58.6,11053,https://hdd.userbenchmark.com/SpeedTest/1785/Hitachi-HDS721050CLA662,41
HDD,,Toshiba,MK1002TS 1TB,211,58.1,14,https://hdd.userbenchmark.com/SpeedTest/4326/TOSHIBA-MK1002TS,41
HDD,,WD,WD7500AALX-009BA0 750GB,214,57.8,2114,https://hdd.userbenchmark.com/SpeedTest/5152/WDC-WD7500AALX-009BA0,41
HDD,,Hitachi,HDS721050CLA360 500GB,217,57.8,11512,https://hdd.userbenchmark.com/SpeedTest/3631/Hitachi-HDS721050CLA360,41
HDD,ST1000DL002,Seagate,Barracuda Green 1TB,223,57.4,12009,https://hdd.userbenchmark.com/SpeedTest/1672/ST1000DL002-9TT153,41
HDD,,WD,WD5002AALX-00J37A0 500GB,224,57.3,10546,https://hdd.userbenchmark.com/SpeedTest/3694/WDC-WD5002AALX-00J37A0,41
HDD,,Samsung,HD254GJ 250GB,228,57,944,https://hdd.userbenchmark.com/SpeedTest/10095/SAMSUNG-HD254GJ,41
HDD,,Samsung,HD253GJ 250GB,237,56.3,3216,https://hdd.userbenchmark.com/SpeedTest/3770/SAMSUNG-HD253GJ,41
HDD,,Hitachi,HDS72202 2TB,247,55.6,207,https://hdd.userbenchmark.com/SpeedTest/9104/Hitachi-HDS72202,41
HDD,,Seagate,ST3500410AS 500GB,256,54.6,3957,https://hdd.userbenchmark.com/SpeedTest/1333/ST3500410AS,41
HDD,,WD,WD1002FBYS-02A6B0 1TB,288,51.7,20922,https://hdd.userbenchmark.com/SpeedTest/22/WDC-WD1002FBYS-02A6B0,41
HDD,,Maxtor,STM31000333AS 1TB,300,50.8,294,https://hdd.userbenchmark.com/SpeedTest/10102/MAXTOR-STM31000333AS,41
HDD,,Seagate,ST310005 28AS 1TB,311,49.8,7523,https://hdd.userbenchmark.com/SpeedTest/1219/ST310005-28AS,41
HDD,,WD,WD10JUCT-63J6SY0 1TB,314,49.6,2637,https://hdd.userbenchmark.com/SpeedTest/9459/WDC-WD10JUCT-63J6SY0,41
HDD,,WD,WD10S12X-55JTET0 1TB,360,47,634,https://hdd.userbenchmark.com/SpeedTest/12098/WDC-WD10S12X-55JTET0,41
HDD,,Maxtor,STM31000340AS 1TB,384,46,561,https://hdd.userbenchmark.com/SpeedTest/99/MAXTOR-STM31000340AS,41
HDD,,Hitachi,HDS721010KLA330 1TB,541,38.3,8336,https://hdd.userbenchmark.com/SpeedTest/2888/Hitachi-HDS721010KLA330,41
HDD,,WD,WD10TPVT-00H 1TB,543,38.3,1509,https://hdd.userbenchmark.com/SpeedTest/6175/WDC-WD10TPVT-00H,41
HDD,,Toshiba,MK6476GSXN 640GB,557,37.2,583,https://hdd.userbenchmark.com/SpeedTest/6224/TOSHIBA-MK6476GSXN,41
HDD,,WD,WD5000AVVS-63H0B1 500GB,564,36.6,8359,https://hdd.userbenchmark.com/SpeedTest/2986/WDC-WD5000AVVS-63H0B1,41
HDD,HDS723030ALA640,Hitachi,Deskstar 7K3000 3TB,133,69.6,5043,https://hdd.userbenchmark.com/Hitachi-Deskstar-7K3000-3TB/Rating/1373,40
HDD,,Hitachi,HDS721010CLA630 1TB,197,59.6,10425,https://hdd.userbenchmark.com/SpeedTest/1955/Hitachi-HDS721010CLA630,40
HDD,,WD,WD1600HLFS-60G6U2 160GB,280,52.5,3139,https://hdd.userbenchmark.com/SpeedTest/5606/WDC-WD1600HLFS-60G6U2,40
HDD,,Maxtor,S TM3320613AS 320GB,354,47.3,187,https://hdd.userbenchmark.com/SpeedTest/10528/MAXTOR-S-TM3320613AS,40
HDD,WD5001AALS,WD,Black 500GB (2008),383,46,21103,https://hdd.userbenchmark.com/SpeedTest/1199/WDC-WD5001AALS-00L3B2,40
HDD,ST500LM000,Seagate,Laptop Thin SSHD 2.5 500GB,419,44.4,31081,https://hdd.userbenchmark.com/Seagate-Laptop-Thin-SSHD-25--500GB/Rating/1803,40
HDD,WD5000LPCX,WD,Blue 2.5 500GB (2013),438,43.7,58206,https://hdd.userbenchmark.com/SpeedTest/6849/WDC-WD5000LPCX-24C6HT0,40
HDD,,WD,WD10JPCX-24UE4T0 1TB,447,43.2,34312,https://hdd.userbenchmark.com/SpeedTest/11224/WDC-WD10JPCX-24UE4T0,40
HDD,,WD,WD1600ADFS-60SLR2 160GB,531,39,353,https://hdd.userbenchmark.com/SpeedTest/10871/WDC-WD1600ADFS-60SLR2,40
HDD,,Toshiba,MK1059GSM 1TB,534,38.7,3007,https://hdd.userbenchmark.com/SpeedTest/1480/TOSHIBA-MK1059GSM,40
HDD,,Toshiba,MK3265GSX H 320GB,536,38.6,768,https://hdd.userbenchmark.com/SpeedTest/6469/TOSHIBA-MK3265GSX-H,40
HDD,,Seagate,ST640LM001 HN-M640MBB 640GB,551,37.8,955,https://hdd.userbenchmark.com/SpeedTest/2212/ST640LM001-HN-M640MBB,40
HDD,,,GB0500C4413 500GB,581,35.5,419,https://hdd.userbenchmark.com/SpeedTest/1828/GB0500C4413,40
HDD,,Maxtor,STM3320820AS 320GB,600,34.8,3970,https://hdd.userbenchmark.com/SpeedTest/1541/MAXTOR-STM3320820AS,40
HDD,WD10EZEX,WD,Blue 1TB (2012),67,82.3,2565748,https://hdd.userbenchmark.com/WD-Blue-1TB-2012/Rating/1779,39
HDD,,Apple,HDD WDC WD10EALX-408EA0 1TB,241,56.2,378,https://hdd.userbenchmark.com/SpeedTest/6944/APPLE-HDD-WDC-WD10EALX-408EA0,39
HDD,ST1000DM000,Seagate,Desktop HDD 1TB (2013),245,55.7,1669,https://hdd.userbenchmark.com/SpeedTest/3274/ST1000DM000-9TS15E,39
HDD,,WD,WD10EUCX-63YZ1Y0 1TB,255,54.9,652,https://hdd.userbenchmark.com/SpeedTest/2516/WDC-WD10EUCX-63YZ1Y0,39
HDD,,WD,WD5000AUDX-63WNHY0 500GB,259,54.4,2791,https://hdd.userbenchmark.com/SpeedTest/1793/WDC-WD5000AUDX-63WNHY0,39
HDD,,Samsung,HD102UJ 1TB,303,50.6,463,https://hdd.userbenchmark.com/SpeedTest/7223/SAMSUNG-HD102UJ,39
HDD,,,GB1000EAMYC 1TB,308,50.3,1038,https://hdd.userbenchmark.com/SpeedTest/10569/GB1000EAMYC,39
HDD,,Samsung,HD642JJ 640GB,329,48.9,10270,https://hdd.userbenchmark.com/SpeedTest/1574/SAMSUNG-HD642JJ,39
HDD,,Hitachi,HDT72101 1TB,333,48.7,218,https://hdd.userbenchmark.com/SpeedTest/4490/Hitachi-HDT72101,39
HDD,,WD,WD3202ABYS-02B7A0 320GB,337,48.5,1004,https://hdd.userbenchmark.com/SpeedTest/8044/WDC-WD3202ABYS-02B7A0,39
HDD,ST500LX005,Seagate,SSHD 500GB,395,45.4,180,https://hdd.userbenchmark.com/SpeedTest/5338/ST500LX005-1CW162,39
HDD,,Seagate,ST1000LM014-SSHD-8GB 1TB,396,45.4,13055,https://hdd.userbenchmark.com/SpeedTest/6737/ST1000LM014-SSHD-8GB,39
HDD,,WD,WD10EURS-630AB1 1TB,414,44.6,2322,https://hdd.userbenchmark.com/SpeedTest/5849/WDC-WD10EURS-630AB1,39
HDD,,Hitachi,HTS541010A9 1TB,427,44.2,311,https://hdd.userbenchmark.com/SpeedTest/6753/HGST-HTS541010A9,39
HDD,,Seagate,ST500LM000-SSHD-8GB 500GB,428,44.2,9792,https://hdd.userbenchmark.com/SpeedTest/9154/ST500LM000-SSHD-8GB,39
HDD,,WD,WD10EAVS-00D7B1 1TB,478,41.5,26496,https://hdd.userbenchmark.com/SpeedTest/256/WDC-WD10EAVS-00D7B1,39
HDD,,Seagate,ST3500514NS 500GB,206,58.4,1757,https://hdd.userbenchmark.com/SpeedTest/6066/ST3500514NS,38
HDD,,Toshiba,MQ01ACF050 500GB,267,53.6,17417,https://hdd.userbenchmark.com/SpeedTest/7527/TOSHIBA-MQ01ACF050,38
HDD,,Seagate,ST9250410AS 250GB,528,39.3,6838,https://hdd.userbenchmark.com/SpeedTest/525/ST9250410AS,37
HDD,HDP725025GLA380,Hitachi,Deskstar P7K500 250GB,539,38.5,8649,https://hdd.userbenchmark.com/SpeedTest/372/Hitachi-HDP725025GLA380,37
HDD,,Hitachi,HTS54505 500GB,559,36.9,498,https://hdd.userbenchmark.com/SpeedTest/1400/Hitachi-HTS54505,37
HDD,,Toshiba,MK5061GSY 500GB,470,42,1975,https://hdd.userbenchmark.com/SpeedTest/2829/TOSHIBA-MK5061GSY,36
HDD,,Samsung,HD200HJ 200GB,553,37.6,2466,https://hdd.userbenchmark.com/SpeedTest/1948/SAMSUNG-HD200HJ,36
HDD,HDP725040GLA360,Hitachi,Deskstar P7K500 400GB,593,35.1,616,https://hdd.userbenchmark.com/SpeedTest/5788/Hitachi-HDP725040GLA360,36
HDD,,,VB0250EAVER 250GB,350,47.5,1605,https://hdd.userbenchmark.com/SpeedTest/1098/VB0250EAVER,35
HDD,,Samsung,HD503HI 500GB,431,44.2,7061,https://hdd.userbenchmark.com/SpeedTest/4359/SAMSUNG-HD503HI,35
HDD,,Hitachi,HDT721032SLA380 320GB,436,43.7,2980,https://hdd.userbenchmark.com/SpeedTest/4609/Hitachi-HDT721032SLA380,35
HDD,,Seagate,ST500LT032-1E9142 500GB,487,41.1,1172,https://hdd.userbenchmark.com/SpeedTest/12252/ST500LT032-1E9142,35
HDD,,WD,WD1500AHFD-00RAR5 150GB,530,39.2,941,https://hdd.userbenchmark.com/SpeedTest/1770/WDC-WD1500AHFD-00RAR5,35
HDD,,Maxtor,STM3250820AS 250GB,577,35.7,2505,https://hdd.userbenchmark.com/SpeedTest/1310/MAXTOR-STM3250820AS,35
HDD,,Samsung,HM321HI 320GB,592,35.1,9599,https://hdd.userbenchmark.com/SpeedTest/2705/SAMSUNG-HM321HI,35
HDD,,Seagate,ST3500410SV 500GB,235,56.3,1582,https://hdd.userbenchmark.com/SpeedTest/1363/ST3500410SV,34
HDD,ST3500413AS,Seagate,Barracuda 7200.12 500GB,265,53.8,88219,https://hdd.userbenchmark.com/SpeedTest/1134/ST3500413AS,34
HDD,,Samsung,HD502IJ 500GB,418,44.5,19481,https://hdd.userbenchmark.com/SpeedTest/111/SAMSUNG-HD502IJ,34
HDD,,Hitachi,HTS725050A9A360 500GB,472,42,1092,https://hdd.userbenchmark.com/SpeedTest/416/Hitachi-HTS725050A9A360,34
HDD,,Toshiba,MK6459GSX 640GB,542,38.3,222,https://hdd.userbenchmark.com/SpeedTest/1212/TOSHIBA-MK6459GSX,34
HDD,,WD,WD5000AACS-00ZUB0 500GB,566,36.6,19443,https://hdd.userbenchmark.com/SpeedTest/1623/WDC-WD5000AACS-00ZUB0,34
HDD,HD501LJ,Samsung,Spinpoint T166 500GB,586,35.2,35581,https://hdd.userbenchmark.com/SpeedTest/946/SAMSUNG-HD501LJ,34
HDD,HD753LJ,Samsung,Spinpoint F1 750GB,443,43.4,19992,https://hdd.userbenchmark.com/SpeedTest/1245/SAMSUNG-HD753LJ,33
HDD,,Hitachi,HCS5C1010CLA382 1TB,322,49.2,2006,https://hdd.userbenchmark.com/SpeedTest/3428/Hitachi-HCS5C1010CLA382,32
HDD,WD3200LPVX,WD,Blue 2.5 320GB,546,38.3,4686,https://hdd.userbenchmark.com/SpeedTest/3840/WDC-WD3200LPVX-75V0TT0,32
HDD,,Toshiba,MK3261GSYN 320GB,425,44.3,5788,https://hdd.userbenchmark.com/SpeedTest/30/TOSHIBA-MK3261GSYN,31
HDD,ST250DM000,Seagate,Barracuda 7200.14 250GB,264,53.9,26276,https://hdd.userbenchmark.com/SpeedTest/3265/ST250DM000-1BD141,30
HDD,,Hitachi,HTS72757 750GB,332,48.7,190,https://hdd.userbenchmark.com/SpeedTest/4050/Hitachi-HTS72757,30
HDD,,Samsung,HM250HJ 250GB,372,46.4,411,https://hdd.userbenchmark.com/SpeedTest/11688/SAMSUNG-HM250HJ,30
HDD,ST3320413AS,Seagate,Barracuda 7200.12 320GB,416,44.5,5856,https://hdd.userbenchmark.com/SpeedTest/3234/ST3320413AS,30
HDD,,Hitachi,HDP72505 500GB,475,41.5,311,https://hdd.userbenchmark.com/SpeedTest/5536/Hitachi-HDP72505,30
HDD,,Toshiba,MQ01ABD032 320GB,527,39.3,7866,https://hdd.userbenchmark.com/SpeedTest/3087/TOSHIBA-MQ01ABD032,30
HDD,WD5000AAJS,WD,Blue 500GB (2007),540,38.5,9084,https://hdd.userbenchmark.com/SpeedTest/610/WDC-WD5000AAJS-00YFA0,30
HDD,,Seagate,ST9250421ASG 250GB,573,36.1,279,https://hdd.userbenchmark.com/SpeedTest/6246/ST9250421ASG,30
HDD,,Maxtor,STM3320620AS 320GB,599,34.9,1715,https://hdd.userbenchmark.com/SpeedTest/3702/MAXTOR-STM3320620AS,30
HDD,,Seagate,ST500DM005 HD502HJ 500GB,200,59.1,9153,https://hdd.userbenchmark.com/SpeedTest/3407/ST500DM005-HD502HJ,29
HDD,,Toshiba,MQ01ABD050 500GB,367,46.6,34159,https://hdd.userbenchmark.com/SpeedTest/924/TOSHIBA-MQ01ABD050,29
HDD,,Seagate,ST3320418AS 320GB,433,43.9,23661,https://hdd.userbenchmark.com/SpeedTest/168/ST3320418AS,29
HDD,ST3500418AS,Seagate,Barracuda 7200.12 500GB,250,55.2,169599,https://hdd.userbenchmark.com/SpeedTest/441/ST3500418AS,28
HDD,,,GB0500EAFYL 500GB,271,53.3,500,https://hdd.userbenchmark.com/SpeedTest/5763/GB0500EAFYL,28
HDD,WD6400AAKS,WD,Blue 640GB (2008),291,51.2,59617,https://hdd.userbenchmark.com/SpeedTest/2174/WDC-WD6400AAKS-22A7B2,28
HDD,,Hitachi,HDE721010SLA330 1TB,318,49.4,7739,https://hdd.userbenchmark.com/SpeedTest/2356/Hitachi-HDE721010SLA330,28
HDD,,Seagate,ST3500412AS 500GB,347,47.6,3887,https://hdd.userbenchmark.com/SpeedTest/5332/ST3500412AS,28
HDD,,Seagate,ST3250312AS 250GB,277,52.8,14882,https://hdd.userbenchmark.com/SpeedTest/2897/ST3250312AS,26
HDD,,Seagate,ST3320613AS 320GB,335,48.5,12880,https://hdd.userbenchmark.com/SpeedTest/1722/ST3320613AS,26
HDD,,Seagate,ST3160318AS 160GB,486,41.2,13456,https://hdd.userbenchmark.com/SpeedTest/1676/ST3160318AS,26
HDD,,Hitachi,HTS7275 750GB,305,50.5,20,https://hdd.userbenchmark.com/SpeedTest/6142/Hitachi-HTS7275,25
HDD,,Seagate,STM3250318AS 250GB,334,48.6,3309,https://hdd.userbenchmark.com/SpeedTest/5134/STM3250318AS,25
HDD,,WD,WD6400AADS-00M2B0 640GB,434,43.9,1258,https://hdd.userbenchmark.com/SpeedTest/10673/WDC-WD6400AADS-00M2B0,25
HDD,,Maxtor,STM3250310AS 250GB,466,42.1,11624,https://hdd.userbenchmark.com/SpeedTest/1239/MAXTOR-STM3250310AS,25
HDD,,Seagate,ST3250310AS 250GB,483,41.2,29660,https://hdd.userbenchmark.com/SpeedTest/205/ST3250310AS,25
HDD,,Hitachi,HTS54757 750GB,549,38,270,https://hdd.userbenchmark.com/SpeedTest/6112/Hitachi-HTS54757,25
HDD,,WD,WD3000BLFS-08YBU0 300GB,199,59.3,666,https://hdd.userbenchmark.com/SpeedTest/4420/WDC-WD3000BLFS-08YBU0,23
HDD,,,KingFast 128GB,317,49.5,12,https://hdd.userbenchmark.com/SpeedTest/9927/KingFast,23
HDD,,Seagate,ST3250310CS 250GB,477,41.5,2704,https://hdd.userbenchmark.com/SpeedTest/7048/ST3250310CS,23
HDD,,Samsung,HD161GJ 160GB,398,45.2,12373,https://hdd.userbenchmark.com/SpeedTest/2493/SAMSUNG-HD161GJ,22
HDD,,Hitachi,HDT721032SLA360 320GB,430,44.2,4917,https://hdd.userbenchmark.com/SpeedTest/3078/Hitachi-HDT721032SLA360,22
HDD,,Seagate,ST3500312CS 500GB,371,46.4,79470,https://hdd.userbenchmark.com/SpeedTest/1659/ST3500312CS,21
HDD,WD1600AAJS,WD,Blue 160GB (2007),496,40.6,45382,https://hdd.userbenchmark.com/SpeedTest/1801/WDC-WD1600AAJS-00YZCA0,21
HDD,,Maxtor,STM3320613AS 320GB,320,49.3,1891,https://hdd.userbenchmark.com/SpeedTest/4882/MAXTOR-STM3320613AS,20
HDD,,Seagate,ST320LT009-9WC142 320GB,439,43.6,721,https://hdd.userbenchmark.com/SpeedTest/4704/ST320LT009-9WC142,20
HDD,,WD,WD3200AVJS-63WDA0 320GB,440,43.5,6664,https://hdd.userbenchmark.com/SpeedTest/11043/WDC-WD3200AVJS-63WDA0,20
HDD,HM500JJ,Samsung,Spinpoint MP4 2.5 500GB,462,42.5,904,https://hdd.userbenchmark.com/SpeedTest/1178/SAMSUNG-HM500JJ,20
HDD,,Seagate,ST3320310CS 320GB,526,39.3,3203,https://hdd.userbenchmark.com/SpeedTest/10402/ST3320310CS,20
HDD,,WD,WD5000AZLX-00K4KA0 500GB,109,74.5,36497,https://hdd.userbenchmark.com/SpeedTest/5409/WDC-WD5000AZLX-00K4KA0,19
HDD,WD3200AAJS,WD,Blue 320GB (2007),410,44.8,80613,https://hdd.userbenchmark.com/SpeedTest/804/WDC-WD3200AAJS-00L7A0,19
HDD,ST320LT007,Seagate,Momentus Thin 7200 2.5 320GB,412,44.6,9717,https://hdd.userbenchmark.com/SpeedTest/1923/ST320LT007-9ZV142,19
HDD,,WD,WD800ADFS-75SLR2 80GB,558,37,257,https://hdd.userbenchmark.com/SpeedTest/268/WDC-WD800ADFS-75SLR2,19
HDD,,Hitachi,HTS72755 500GB,404,45,67,https://hdd.userbenchmark.com/SpeedTest/2252/Hitachi-HTS72755,18
HDD,,Seagate,ST9320423ASG 320GB,568,36.5,319,https://hdd.userbenchmark.com/SpeedTest/7583/ST9320423ASG,18
HDD,,Hitachi,HDS721025CLA382 250GB,286,51.8,5829,https://hdd.userbenchmark.com/SpeedTest/6106/Hitachi-HDS721025CLA382,17
HDD,,WD,WD740HLFS-01G6U0 74GB,216,57.8,335,https://hdd.userbenchmark.com/SpeedTest/2768/WDC-WD740HLFS-01G6U0,16
HDD,,WD,WD6400AAVS-00G9B1 640GB,529,39.3,2920,https://hdd.userbenchmark.com/SpeedTest/3045/WDC-WD6400AAVS-00G9B1,16
HDD,,Hitachi,HTS725050A7E63 500GB,266,53.7,22,https://hdd.userbenchmark.com/SpeedTest/12194/HTS725050A7E63,15
HDD,,Samsung,HD321HJ 320GB,385,46,4113,https://hdd.userbenchmark.com/SpeedTest/6799/SAMSUNG-HD321HJ,15
HDD,,WD,WD2502ABYS-18B7A0 250GB,292,51,1226,https://hdd.userbenchmark.com/SpeedTest/4931/WDC-WD2502ABYS-18B7A0,12
HDD,,Samsung,MMCRE28G8MXP-0VBL1 128GB,467,42.1,46,https://hdd.userbenchmark.com/SpeedTest/5433/SAMSUNG-MMCRE28G8MXP-0VBL1,12
HDD,,WD,WD1500HLHX-01JJPV0 150GB,135,69.2,560,https://hdd.userbenchmark.com/SpeedTest/5038/WDC-WD1500HLHX-01JJPV0,10
HDD,,Samsung,HD250HJ 250GB,458,42.7,9883,https://hdd.userbenchmark.com/SpeedTest/2247/SAMSUNG-HD250HJ,10
HDD,,WD,WD2500AVJS-63B6A0 250GB,538,38.5,1428,https://hdd.userbenchmark.com/SpeedTest/11610/WDC-WD2500AVJS-63B6A0,10
HDD,,WD,WD1500HLFS-01G6U1 150GB,232,56.7,6471,https://hdd.userbenchmark.com/SpeedTest/2890/WDC-WD1500HLFS-01G6U1,9
HDD,,WD,WD800HLFS-75G6U0 80GB,249,55.4,656,https://hdd.userbenchmark.com/SpeedTest/5888/WDC-WD800HLFS-75G6U0,6
